                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab4k
      000AE9 F5 EC            [12] 3621 	mov	((_PCA0CP2 >> 0) & 0xFF),a
      000AEB 74 FF            [12] 3622 	mov	a,#0xff
      000AED 95*25            [12] 3623 	subb	a,(_mPW + 1)
      000AEF F5 FC            [12] 3624 	mov	((_PCA0CP2 >> 8) & 0xFF),a
                           000AF1  3625 	C$lab4k.c$379$1$162 ==.
                                   3626 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:379: printf("stering PW: %u\n", sPW);
      000AF1 C0*1C            [24] 3627 	push	_sPW
      000AF3 C0*1D            [24] 3628 	push	(_sPW + 1)
      000AF5 74r6D            [12] 3629 	mov	a,#___str_14
      000AF7 C0 E0            [24] 3630 	push	acc
      000AF9 74s01            [12] 3631 	mov	a,#(___str_14 >> 8)
      000AFB C0 E0            [24] 3632 	push	acc
      000AFD 74 80            [12] 3633 	mov	a,#0x80
      000AFF C0 E0            [24] 3634 	push	acc
      000B01 12r00r00         [24] 3635 	lcall	_printf
      000B04 E5 81            [12] 3636 	mov	a,sp
      000B06 24 FB            [12] 3637 	add	a,#0xfb
      000B08 F5 81            [12] 3638 	mov	sp,a
                           000B0A  3639 	C$lab4k.c$380$1$162 ==.
                                   3640 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:380: PCA0CP0 = 0xFFFF - sPW;
      000B0A 74 FF            [12] 3641 	mov	a,#0xff
      000B0C C3               [12] 3642 	clr	c
      000B0D 95*1C            [12] 3643 	subb	a,_sPW
      000B0F F5 EA            [12] 3644 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      000B11 74 FF            [12] 3645 	mov	a,#0xff
      000B13 95*1D            [12] 3646 	subb	a,(_sPW + 1)
      000B15 F5 FA            [12] 3647 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           000B17  3648 	C$lab4k.c$382$1$162 ==.
                           000B17  3649 	XG$Set_Pulsewidth$0$0 ==.
      000B17 22               [24] 3650 	ret
                                   3651 ;------------------------------------------------------------
                                   3652 ;Allocation info for local variables in function 'Set_Overide'
                                   3653 ;------------------------------------------------------------
                           000B18  3654 	G$Set_Overide$0$0 ==.
                           000B18  3655 	C$lab4k.c$384$1$162 ==.
                                   3656 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:384: void Set_Overide()
                                   3657 ;	-----------------------------------------
                                   3658 ;	 function Set_Overide
                                   3659 ;	-----------------------------------------
      000B18                       3660 _Set_Overide:
                           000B18  3661 	C$lab4k.c$386$1$167 ==.
                                   3662 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:386: if(dist < 10)
      000B18 74 F6            [12] 3663 	mov	a,#0x100 - 0x0a
      000B1A 25*26            [12] 3664 	add	a,_dist
      000B1C 40 09            [24] 3665 	jc	00116$
                           000B1E  3666 	C$lab4k.c$387$1$167 ==.
                                   3667 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:387: sPW = sPW_MIN;
      000B1E 85*18*1C         [24] 3668 	mov	_sPW,_sPW_MIN
      000B21 85*19*1D         [24] 3669 	mov	(_sPW + 1),(_sPW_MIN + 1)
      000B24 02r0Cr7F         [24] 3670 	ljmp	00117$
      000B27                       3671 00116$:
                           000B27  3672 	C$lab4k.c$388$1$167 ==.
                                   3673 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:388: else if(dist > 80)
      000B27 E5*26            [12] 3674 	mov	a,_dist
      000B29 24 AF            [12] 3675 	add	a,#0xff - 0x50
      000B2B 50 09            [24] 3676 	jnc	00113$
                           000B2D  3677 	C$lab4k.c$389$1$167 ==.
                                   3678 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:389: sPW = sPW_MAX;
      000B2D 85*1A*1C         [24] 3679 	mov	_sPW,_sPW_MAX
      000B30 85*1B*1D         [24] 3680 	mov	(_sPW + 1),(_sPW_MAX + 1)
      000B33 02r0Cr7F         [24] 3681 	ljmp	00117$
      000B36                       3682 00113$:
                           000B36  3683 	C$lab4k.c$392$2$168 ==.
                                   3684 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:392: if(dist < 45)
      000B36 74 D3            [12] 3685 	mov	a,#0x100 - 0x2d
      000B38 25*26            [12] 3686 	add	a,_dist
      000B3A 50 03            [24] 3687 	jnc	00140$
      000B3C 02r0BrC9         [24] 3688 	ljmp	00110$
      000B3F                       3689 00140$:
                           000B3F  3690 	C$lab4k.c$393$2$168 ==.
                                   3691 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:393: sPW = sPW_CENTER - 18.57*(45 - dist);
      000B3F AE*26            [24] 3692 	mov	r6,_dist
      000B41 7F 00            [12] 3693 	mov	r7,#0x00
      000B43 74 2D            [12] 3694 	mov	a,#0x2d
      000B45 C3               [12] 3695 	clr	c
      000B46 9E               [12] 3696 	subb	a,r6
      000B47 F5 82            [12] 3697 	mov	dpl,a
      000B49 E4               [12] 3698 	clr	a
      000B4A 9F               [12] 3699 	subb	a,r7
      000B4B F5 83            [12] 3700 	mov	dph,a
      000B4D 12r00r00         [24] 3701 	lcall	___sint2fs
      000B50 AC 82            [24] 3702 	mov	r4,dpl
      000B52 AD 83            [24] 3703 	mov	r5,dph
      000B54 AE F0            [24] 3704 	mov	r6,b
      000B56 FF               [12] 3705 	mov	r7,a
      000B57 C0 04            [24] 3706 	push	ar4
      000B59 C0 05            [24] 3707 	push	ar5
      000B5B C0 06            [24] 3708 	push	ar6
      000B5D C0 07            [24] 3709 	push	ar7
      000B5F 90 8F 5C         [24] 3710 	mov	dptr,#0x8f5c
      000B62 75 F0 94         [24] 3711 	mov	b,#0x94
      000B65 74 41            [12] 3712 	mov	a,#0x41
      000B67 12r00r00         [24] 3713 	lcall	___fsmul
      000B6A AC 82            [24] 3714 	mov	r4,dpl
      000B6C AD 83            [24] 3715 	mov	r5,dph
      000B6E AE F0            [24] 3716 	mov	r6,b
      000B70 FF               [12] 3717 	mov	r7,a
      000B71 E5 81            [12] 3718 	mov	a,sp
      000B73 24 FC            [12] 3719 	add	a,#0xfc
      000B75 F5 81            [12] 3720 	mov	sp,a
      000B77 85*16 82         [24] 3721 	mov	dpl,_sPW_CENTER
      000B7A 85*17 83         [24] 3722 	mov	dph,(_sPW_CENTER + 1)
      000B7D C0 07            [24] 3723 	push	ar7
      000B7F C0 06            [24] 3724 	push	ar6
      000B81 C0 05            [24] 3725 	push	ar5
      000B83 C0 04            [24] 3726 	push	ar4
      000B85 12r00r00         [24] 3727 	lcall	___uint2fs
      000B88 A8 82            [24] 3728 	mov	r0,dpl
      000B8A A9 83            [24] 3729 	mov	r1,dph
      000B8C AA F0            [24] 3730 	mov	r2,b
      000B8E FB               [12] 3731 	mov	r3,a
      000B8F D0 04            [24] 3732 	pop	ar4
      000B91 D0 05            [24] 3733 	pop	ar5
      000B93 D0 06            [24] 3734 	pop	ar6
      000B95 D0 07            [24] 3735 	pop	ar7
      000B97 C0 04            [24] 3736 	push	ar4
      000B99 C0 05            [24] 3737 	push	ar5
      000B9B C0 06            [24] 3738 	push	ar6
      000B9D C0 07            [24] 3739 	push	ar7
      000B9F 88 82            [24] 3740 	mov	dpl,r0
      000BA1 89 83            [24] 3741 	mov	dph,r1
      000BA3 8A F0            [24] 3742 	mov	b,r2
      000BA5 EB               [12] 3743 	mov	a,r3
      000BA6 12r00r00         [24] 3744 	lcall	___fssub
      000BA9 AC 82            [24] 3745 	mov	r4,dpl
      000BAB AD 83            [24] 3746 	mov	r5,dph
      000BAD AE F0            [24] 3747 	mov	r6,b
      000BAF FF               [12] 3748 	mov	r7,a
      000BB0 E5 81            [12] 3749 	mov	a,sp
      000BB2 24 FC            [12] 3750 	add	a,#0xfc
      000BB4 F5 81            [12] 3751 	mov	sp,a
      000BB6 8C 82            [24] 3752 	mov	dpl,r4
      000BB8 8D 83            [24] 3753 	mov	dph,r5
      000BBA 8E F0            [24] 3754 	mov	b,r6
      000BBC EF               [12] 3755 	mov	a,r7
      000BBD 12r00r00         [24] 3756 	lcall	___fs2uint
      000BC0 85 82*1C         [24] 3757 	mov	_sPW,dpl
      000BC3 85 83*1D         [24] 3758 	mov	(_sPW + 1),dph
      000BC6 02r0Cr7F         [24] 3759 	ljmp	00117$
      000BC9                       3760 00110$:
                           000BC9  3761 	C$lab4k.c$394$2$168 ==.
                                   3762 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:394: else if(dist > 45)
      000BC9 E5*26            [12] 3763 	mov	a,_dist
      000BCB 24 D2            [12] 3764 	add	a,#0xff - 0x2d
      000BCD 40 03            [24] 3765 	jc	00141$
      000BCF 02r0Cr5B         [24] 3766 	ljmp	00107$
      000BD2                       3767 00141$:
                           000BD2  3768 	C$lab4k.c$395$2$168 ==.
                                   3769 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:395: sPW = 18.57*(dist - 45) + sPW_CENTER;
      000BD2 AE*26            [24] 3770 	mov	r6,_dist
      000BD4 7F 00            [12] 3771 	mov	r7,#0x00
      000BD6 EE               [12] 3772 	mov	a,r6
      000BD7 24 D3            [12] 3773 	add	a,#0xd3
      000BD9 F5 82            [12] 3774 	mov	dpl,a
      000BDB EF               [12] 3775 	mov	a,r7
      000BDC 34 FF            [12] 3776 	addc	a,#0xff
      000BDE F5 83            [12] 3777 	mov	dph,a
      000BE0 12r00r00         [24] 3778 	lcall	___sint2fs
      000BE3 AC 82            [24] 3779 	mov	r4,dpl
      000BE5 AD 83            [24] 3780 	mov	r5,dph
      000BE7 AE F0            [24] 3781 	mov	r6,b
      000BE9 FF               [12] 3782 	mov	r7,a
      000BEA C0 04            [24] 3783 	push	ar4
      000BEC C0 05            [24] 3784 	push	ar5
      000BEE C0 06            [24] 3785 	push	ar6
      000BF0 C0 07            [24] 3786 	push	ar7
      000BF2 90 8F 5C         [24] 3787 	mov	dptr,#0x8f5c
      000BF5 75 F0 94         [24] 3788 	mov	b,#0x94
      000BF8 74 41            [12] 3789 	mov	a,#0x41
      000BFA 12r00r00         [24] 3790 	lcall	___fsmul
      000BFD AC 82            [24] 3791 	mov	r4,dpl
      000BFF AD 83            [24] 3792 	mov	r5,dph
      000C01 AE F0            [24] 3793 	mov	r6,b
      000C03 FF               [12] 3794 	mov	r7,a
      000C04 E5 81            [12] 3795 	mov	a,sp
      000C06 24 FC            [12] 3796 	add	a,#0xfc
      000C08 F5 81            [12] 3797 	mov	sp,a
      000C0A 85*16 82         [24] 3798 	mov	dpl,_sPW_CENTER
      000C0D 85*17 83         [24] 3799 	mov	dph,(_sPW_CENTER + 1)
      000C10 C0 07            [24] 3800 	push	ar7
      000C12 C0 06            [24] 3801 	push	ar6
      000C14 C0 05            [24] 3802 	push	ar5
      000C16 C0 04            [24] 3803 	push	ar4
      000C18 12r00r00         [24] 3804 	lcall	___uint2fs
      000C1B A8 82            [24] 3805 	mov	r0,dpl
      000C1D A9 83            [24] 3806 	mov	r1,dph
      000C1F AA F0            [24] 3807 	mov	r2,b
      000C21 FB               [12] 3808 	mov	r3,a
      000C22 D0 04            [24] 3809 	pop	ar4
      000C24 D0 05            [24] 3810 	pop	ar5
      000C26 D0 06            [24] 3811 	pop	ar6
      000C28 D0 07            [24] 3812 	pop	ar7
      000C2A C0 00            [24] 3813 	push	ar0
      000C2C C0 01            [24] 3814 	push	ar1
      000C2E C0 02            [24] 3815 	push	ar2
      000C30 C0 03            [24] 3816 	push	ar3
      000C32 8C 82            [24] 3817 	mov	dpl,r4
      000C34 8D 83            [24] 3818 	mov	dph,r5
      000C36 8E F0            [24] 3819 	mov	b,r6
      000C38 EF               [12] 3820 	mov	a,r7
      000C39 12r00r00         [24] 3821 	lcall	___fsadd
      000C3C AC 82            [24] 3822 	mov	r4,dpl
      000C3E AD 83            [24] 3823 	mov	r5,dph
      000C40 AE F0            [24] 3824 	mov	r6,b
      000C42 FF               [12] 3825 	mov	r7,a
      000C43 E5 81            [12] 3826 	mov	a,sp
      000C45 24 FC            [12] 3827 	add	a,#0xfc
      000C47 F5 81            [12] 3828 	mov	sp,a
      000C49 8C 82            [24] 3829 	mov	dpl,r4
      000C4B 8D 83            [24] 3830 	mov	dph,r5
      000C4D 8E F0            [24] 3831 	mov	b,r6
      000C4F EF               [12] 3832 	mov	a,r7
      000C50 12r00r00         [24] 3833 	lcall	___fs2uint
      000C53 85 82*1C         [24] 3834 	mov	_sPW,dpl
      000C56 85 83*1D         [24] 3835 	mov	(_sPW + 1),dph
      000C59 80 24            [24] 3836 	sjmp	00117$
      000C5B                       3837 00107$:
                           000C5B  3838 	C$lab4k.c$397$2$168 ==.
                                   3839 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:397: if(sPW > sPW_MAX)
      000C5B C3               [12] 3840 	clr	c
      000C5C E5*1A            [12] 3841 	mov	a,_sPW_MAX
      000C5E 95*1C            [12] 3842 	subb	a,_sPW
      000C60 E5*1B            [12] 3843 	mov	a,(_sPW_MAX + 1)
      000C62 95*1D            [12] 3844 	subb	a,(_sPW + 1)
      000C64 50 08            [24] 3845 	jnc	00104$
                           000C66  3846 	C$lab4k.c$398$2$168 ==.
                                   3847 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:398: sPW = sPW_MAX;
      000C66 85*1A*1C         [24] 3848 	mov	_sPW,_sPW_MAX
      000C69 85*1B*1D         [24] 3849 	mov	(_sPW + 1),(_sPW_MAX + 1)
      000C6C 80 11            [24] 3850 	sjmp	00117$
      000C6E                       3851 00104$:
                           000C6E  3852 	C$lab4k.c$399$2$168 ==.
                                   3853 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:399: else if(sPW < sPW_MIN)
      000C6E C3               [12] 3854 	clr	c
      000C6F E5*1C            [12] 3855 	mov	a,_sPW
      000C71 95*18            [12] 3856 	subb	a,_sPW_MIN
      000C73 E5*1D            [12] 3857 	mov	a,(_sPW + 1)
      000C75 95*19            [12] 3858 	subb	a,(_sPW_MIN + 1)
      000C77 50 06            [24] 3859 	jnc	00117$
                           000C79  3860 	C$lab4k.c$400$2$168 ==.
                                   3861 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:400: sPW = sPW_MIN;
      000C79 85*18*1C         [24] 3862 	mov	_sPW,_sPW_MIN
      000C7C 85*19*1D         [24] 3863 	mov	(_sPW + 1),(_sPW_MIN + 1)
      000C7F                       3864 00117$:
                           000C7F  3865 	C$lab4k.c$402$1$167 ==.
                                   3866 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:402: printf("Overide is setted to %d \n", sPW - sPW_CENTER);
      000C7F E5*1C            [12] 3867 	mov	a,_sPW
      000C81 C3               [12] 3868 	clr	c
      000C82 95*16            [12] 3869 	subb	a,_sPW_CENTER
      000C84 FE               [12] 3870 	mov	r6,a
      000C85 E5*1D            [12] 3871 	mov	a,(_sPW + 1)
      000C87 95*17            [12] 3872 	subb	a,(_sPW_CENTER + 1)
      000C89 FF               [12] 3873 	mov	r7,a
      000C8A C0 06            [24] 3874 	push	ar6
      000C8C C0 07            [24] 3875 	push	ar7
      000C8E 74r7D            [12] 3876 	mov	a,#___str_15
      000C90 C0 E0            [24] 3877 	push	acc
      000C92 74s01            [12] 3878 	mov	a,#(___str_15 >> 8)
      000C94 C0 E0            [24] 3879 	push	acc
      000C96 74 80            [12] 3880 	mov	a,#0x80
      000C98 C0 E0            [24] 3881 	push	acc
      000C9A 12r00r00         [24] 3882 	lcall	_printf
      000C9D E5 81            [12] 3883 	mov	a,sp
      000C9F 24 FB            [12] 3884 	add	a,#0xfb
      000CA1 F5 81            [12] 3885 	mov	sp,a
                           000CA3  3886 	C$lab4k.c$403$1$167 ==.
                                   3887 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:403: PCA0CP0 = 0xFFFF - sPW;
      000CA3 74 FF            [12] 3888 	mov	a,#0xff
      000CA5 C3               [12] 3889 	clr	c
      000CA6 95*1C            [12] 3890 	subb	a,_sPW
      000CA8 F5 EA            [12] 3891 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      000CAA 74 FF            [12] 3892 	mov	a,#0xff
      000CAC 95*1D            [12] 3893 	subb	a,(_sPW + 1)
      000CAE F5 FA            [12] 3894 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           000CB0  3895 	C$lab4k.c$404$1$167 ==.
                           000CB0  3896 	XG$Set_Overide$0$0 ==.
      000CB0 22               [24] 3897 	ret
                                   3898 ;------------------------------------------------------------
                                   3899 ;Allocation info for local variables in function 'Set_Speed'
                                   3900 ;------------------------------------------------------------
                                   3901 ;input                     Allocated to registers r7 
                                   3902 ;------------------------------------------------------------
                           000CB1  3903 	G$Set_Speed$0$0 ==.
                           000CB1  3904 	C$lab4k.c$405$1$167 ==.
                                   3905 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:405: void Set_Speed()
                                   3906 ;	-----------------------------------------
                                   3907 ;	 function Set_Speed
                                   3908 ;	-----------------------------------------
      000CB1                       3909 _Set_Speed:
                           000CB1  3910 	C$lab4k.c$409$1$169 ==.
                                   3911 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:409: input = getchar_nw();
      000CB1 12r00r67         [24] 3912 	lcall	_getchar_nw
      000CB4 AF 82            [24] 3913 	mov	r7,dpl
                           000CB6  3914 	C$lab4k.c$410$1$169 ==.
                                   3915 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:410: if(input == '+')  // single character input to increase the pulsewidth
      000CB6 BF 2B 1E         [24] 3916 	cjne	r7,#0x2b,00111$
                           000CB9  3917 	C$lab4k.c$412$2$170 ==.
                                   3918 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:412: mPW += 25;
      000CB9 74 19            [12] 3919 	mov	a,#0x19
      000CBB 25*24            [12] 3920 	add	a,_mPW
      000CBD F5*24            [12] 3921 	mov	_mPW,a
      000CBF E4               [12] 3922 	clr	a
      000CC0 35*25            [12] 3923 	addc	a,(_mPW + 1)
      000CC2 F5*25            [12] 3924 	mov	(_mPW + 1),a
                           000CC4  3925 	C$lab4k.c$413$2$170 ==.
                                   3926 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:413: if(mPW > mPW_MAX)  // check if greater than pulsewidth maximum
      000CC4 C3               [12] 3927 	clr	c
      000CC5 E5*22            [12] 3928 	mov	a,_mPW_MAX
      000CC7 95*24            [12] 3929 	subb	a,_mPW
      000CC9 E5*23            [12] 3930 	mov	a,(_mPW_MAX + 1)
      000CCB 95*25            [12] 3931 	subb	a,(_mPW + 1)
      000CCD 50 33            [24] 3932 	jnc	00112$
                           000CCF  3933 	C$lab4k.c$414$2$170 ==.
                                   3934 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:414: mPW = mPW_MAX;    // set PW to the maximum value
      000CCF 85*22*24         [24] 3935 	mov	_mPW,_mPW_MAX
      000CD2 85*23*25         [24] 3936 	mov	(_mPW + 1),(_mPW_MAX + 1)
      000CD5 80 2B            [24] 3937 	sjmp	00112$
      000CD7                       3938 00111$:
                           000CD7  3939 	C$lab4k.c$416$1$169 ==.
                                   3940 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:416: else if(input == '-')  // single character input to decrease the pulsewidth
      000CD7 BF 2D 1F         [24] 3941 	cjne	r7,#0x2d,00108$
                           000CDA  3942 	C$lab4k.c$418$2$171 ==.
                                   3943 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:418: mPW -= 25;
      000CDA E5*24            [12] 3944 	mov	a,_mPW
      000CDC 24 E7            [12] 3945 	add	a,#0xe7
      000CDE F5*24            [12] 3946 	mov	_mPW,a
      000CE0 E5*25            [12] 3947 	mov	a,(_mPW + 1)
      000CE2 34 FF            [12] 3948 	addc	a,#0xff
      000CE4 F5*25            [12] 3949 	mov	(_mPW + 1),a
                           000CE6  3950 	C$lab4k.c$419$2$171 ==.
                                   3951 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:419: if(mPW < mPW_MIN)  // check if less than pulsewidth minimum
      000CE6 C3               [12] 3952 	clr	c
      000CE7 E5*24            [12] 3953 	mov	a,_mPW
      000CE9 95*20            [12] 3954 	subb	a,_mPW_MIN
      000CEB E5*25            [12] 3955 	mov	a,(_mPW + 1)
      000CED 95*21            [12] 3956 	subb	a,(_mPW_MIN + 1)
      000CEF 50 11            [24] 3957 	jnc	00112$
                           000CF1  3958 	C$lab4k.c$420$2$171 ==.
                                   3959 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:420: mPW = mPW_MIN;     // set PW to the minimum value
      000CF1 85*20*24         [24] 3960 	mov	_mPW,_mPW_MIN
      000CF4 85*21*25         [24] 3961 	mov	(_mPW + 1),(_mPW_MIN + 1)
      000CF7 80 09            [24] 3962 	sjmp	00112$
      000CF9                       3963 00108$:
                           000CF9  3964 	C$lab4k.c$422$1$169 ==.
                                   3965 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:422: else if(input == 'n')
      000CF9 BF 6E 06         [24] 3966 	cjne	r7,#0x6e,00112$
                           000CFC  3967 	C$lab4k.c$424$2$172 ==.
                                   3968 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:424: mPW = mPW_CENTER;
      000CFC 85*1E*24         [24] 3969 	mov	_mPW,_mPW_CENTER
      000CFF 85*1F*25         [24] 3970 	mov	(_mPW + 1),(_mPW_CENTER + 1)
      000D02                       3971 00112$:
                           000D02  3972 	C$lab4k.c$426$1$169 ==.
                                   3973 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:426: printf("motor PW: %u\n", mPW);
      000D02 C0*24            [24] 3974 	push	_mPW
      000D04 C0*25            [24] 3975 	push	(_mPW + 1)
      000D06 74r5F            [12] 3976 	mov	a,#___str_13
      000D08 C0 E0            [24] 3977 	push	acc
      000D0A 74s01            [12] 3978 	mov	a,#(___str_13 >> 8)
      000D0C C0 E0            [24] 3979 	push	acc
      000D0E 74 80            [12] 3980 	mov	a,#0x80
      000D10 C0 E0            [24] 3981 	push	acc
      000D12 12r00r00         [24] 3982 	lcall	_printf
      000D15 E5 81            [12] 3983 	mov	a,sp
      000D17 24 FB            [12] 3984 	add	a,#0xfb
      000D19 F5 81            [12] 3985 	mov	sp,a
                           000D1B  3986 	C$lab4k.c$427$1$169 ==.
                                   3987 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:427: PCA0CP2 = 0xFFFF - mPW;
      000D1B 74 FF            [12] 3988 	mov	a,#0xff
      000D1D C3               [12] 3989 	clr	c
      000D1E 95*24            [12] 3990 	subb	a,_mPW
      000D20 F5 EC            [12] 3991 	mov	((_PCA0CP2 >> 0) & 0xFF),a
      000D22 74 FF            [12] 3992 	mov	a,#0xff
      000D24 95*25            [12] 3993 	subb	a,(_mPW + 1)
      000D26 F5 FC            [12] 3994 	mov	((_PCA0CP2 >> 8) & 0xFF),a
                           000D28  3995 	C$lab4k.c$428$1$169 ==.
                           000D28  3996 	XG$Set_Speed$0$0 ==.
      000D28 22               [24] 3997 	ret
                                   3998 ;------------------------------------------------------------
                                   3999 ;Allocation info for local variables in function 'Set_Heading'
                                   4000 ;------------------------------------------------------------
                           000D29  4001 	G$Set_Heading$0$0 ==.
                           000D29  4002 	C$lab4k.c$430$1$169 ==.
                                   4003 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:430: void Set_Heading()
                                   4004 ;	-----------------------------------------
                                   4005 ;	 function Set_Heading
                                   4006 ;	-----------------------------------------
      000D29                       4007 _Set_Heading:
                           000D29  4008 	C$lab4k.c$432$1$173 ==.
                                   4009 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:432: error = desired_heading - heading;
      000D29 E5*35            [12] 4010 	mov	a,_desired_heading
      000D2B C3               [12] 4011 	clr	c
      000D2C 95*31            [12] 4012 	subb	a,_heading
      000D2E F5*37            [12] 4013 	mov	_error,a
      000D30 E5*36            [12] 4014 	mov	a,(_desired_heading + 1)
      000D32 95*32            [12] 4015 	subb	a,(_heading + 1)
      000D34 F5*38            [12] 4016 	mov	(_error + 1),a
                           000D36  4017 	C$lab4k.c$433$1$173 ==.
                                   4018 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:433: if(error >= 1800)
      000D36 C3               [12] 4019 	clr	c
      000D37 E5*37            [12] 4020 	mov	a,_error
      000D39 94 08            [12] 4021 	subb	a,#0x08
      000D3B E5*38            [12] 4022 	mov	a,(_error + 1)
      000D3D 64 80            [12] 4023 	xrl	a,#0x80
      000D3F 94 87            [12] 4024 	subb	a,#0x87
      000D41 40 0F            [24] 4025 	jc	00112$
                           000D43  4026 	C$lab4k.c$434$1$173 ==.
                                   4027 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:434: error -= 3600;
      000D43 E5*37            [12] 4028 	mov	a,_error
      000D45 24 F0            [12] 4029 	add	a,#0xf0
      000D47 F5*37            [12] 4030 	mov	_error,a
      000D49 E5*38            [12] 4031 	mov	a,(_error + 1)
      000D4B 34 F1            [12] 4032 	addc	a,#0xf1
      000D4D F5*38            [12] 4033 	mov	(_error + 1),a
      000D4F 02r0DrD7         [24] 4034 	ljmp	00113$
      000D52                       4035 00112$:
                           000D52  4036 	C$lab4k.c$435$1$173 ==.
                                   4037 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:435: else if(error <= -1800)
      000D52 C3               [12] 4038 	clr	c
      000D53 74 F8            [12] 4039 	mov	a,#0xf8
      000D55 95*37            [12] 4040 	subb	a,_error
      000D57 74 78            [12] 4041 	mov	a,#(0xf8 ^ 0x80)
      000D59 85*38 F0         [24] 4042 	mov	b,(_error + 1)
      000D5C 63 F0 80         [24] 4043 	xrl	b,#0x80
      000D5F 95 F0            [12] 4044 	subb	a,b
      000D61 40 0E            [24] 4045 	jc	00109$
                           000D63  4046 	C$lab4k.c$436$1$173 ==.
                                   4047 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:436: error += 3600;
      000D63 74 10            [12] 4048 	mov	a,#0x10
      000D65 25*37            [12] 4049 	add	a,_error
      000D67 F5*37            [12] 4050 	mov	_error,a
      000D69 74 0E            [12] 4051 	mov	a,#0x0e
      000D6B 35*38            [12] 4052 	addc	a,(_error + 1)
      000D6D F5*38            [12] 4053 	mov	(_error + 1),a
      000D6F 80 66            [24] 4054 	sjmp	00113$
      000D71                       4055 00109$:
                           000D71  4056 	C$lab4k.c$437$1$173 ==.
                                   4057 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:437: else if(error <= 1850 && error >= 1800)
      000D71 C3               [12] 4058 	clr	c
      000D72 74 3A            [12] 4059 	mov	a,#0x3a
      000D74 95*37            [12] 4060 	subb	a,_error
      000D76 74 87            [12] 4061 	mov	a,#(0x07 ^ 0x80)
      000D78 85*38 F0         [24] 4062 	mov	b,(_error + 1)
      000D7B 63 F0 80         [24] 4063 	xrl	b,#0x80
      000D7E 95 F0            [12] 4064 	subb	a,b
      000D80 40 23            [24] 4065 	jc	00105$
      000D82 E5*37            [12] 4066 	mov	a,_error
      000D84 94 08            [12] 4067 	subb	a,#0x08
      000D86 E5*38            [12] 4068 	mov	a,(_error + 1)
      000D88 64 80            [12] 4069 	xrl	a,#0x80
      000D8A 94 87            [12] 4070 	subb	a,#0x87
      000D8C 40 17            [24] 4071 	jc	00105$
                           000D8E  4072 	C$lab4k.c$438$1$173 ==.
                                   4073 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:438: printf("Just back up \n");
      000D8E 74r97            [12] 4074 	mov	a,#___str_16
