                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_3k
                           000820  3138 	C$lab3_3k.c$288$2$153 ==.
                                   3139 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:288: mPW = mPW_MAX;    // set PW to the maximum value
      000820 90r00r0A         [24] 3140 	mov	dptr,#_mPW_MAX
      000823 E0               [24] 3141 	movx	a,@dptr
      000824 F5*18            [12] 3142 	mov	_mPW,a
      000826 A3               [24] 3143 	inc	dptr
      000827 E0               [24] 3144 	movx	a,@dptr
      000828 F5*19            [12] 3145 	mov	(_mPW + 1),a
      00082A 80 2A            [24] 3146 	sjmp	00109$
      00082C                       3147 00108$:
                           00082C  3148 	C$lab3_3k.c$290$1$152 ==.
                                   3149 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:290: else if(input == 's')  // single character input to decrease the pulsewidth
      00082C BF 73 27         [24] 3150 	cjne	r7,#0x73,00109$
                           00082F  3151 	C$lab3_3k.c$292$2$154 ==.
                                   3152 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:292: mPW -= 50;
      00082F E5*18            [12] 3153 	mov	a,_mPW
      000831 24 CE            [12] 3154 	add	a,#0xce
      000833 F5*18            [12] 3155 	mov	_mPW,a
      000835 E5*19            [12] 3156 	mov	a,(_mPW + 1)
      000837 34 FF            [12] 3157 	addc	a,#0xff
      000839 F5*19            [12] 3158 	mov	(_mPW + 1),a
                           00083B  3159 	C$lab3_3k.c$293$2$154 ==.
                                   3160 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:293: if(mPW < mPW_MIN)  // check if less than pulsewidth minimum
      00083B 90r00r08         [24] 3161 	mov	dptr,#_mPW_MIN
      00083E E0               [24] 3162 	movx	a,@dptr
      00083F FD               [12] 3163 	mov	r5,a
      000840 A3               [24] 3164 	inc	dptr
      000841 E0               [24] 3165 	movx	a,@dptr
      000842 FE               [12] 3166 	mov	r6,a
      000843 C3               [12] 3167 	clr	c
      000844 E5*18            [12] 3168 	mov	a,_mPW
      000846 9D               [12] 3169 	subb	a,r5
      000847 E5*19            [12] 3170 	mov	a,(_mPW + 1)
      000849 9E               [12] 3171 	subb	a,r6
      00084A 50 0A            [24] 3172 	jnc	00109$
                           00084C  3173 	C$lab3_3k.c$294$2$154 ==.
                                   3174 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:294: mPW = mPW_MIN;     // set PW to the minimum value
      00084C 90r00r08         [24] 3175 	mov	dptr,#_mPW_MIN
      00084F E0               [24] 3176 	movx	a,@dptr
      000850 F5*18            [12] 3177 	mov	_mPW,a
      000852 A3               [24] 3178 	inc	dptr
      000853 E0               [24] 3179 	movx	a,@dptr
      000854 F5*19            [12] 3180 	mov	(_mPW + 1),a
      000856                       3181 00109$:
                           000856  3182 	C$lab3_3k.c$296$1$152 ==.
                                   3183 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:296: if(input == 'd')
      000856 BF 64 28         [24] 3184 	cjne	r7,#0x64,00117$
                           000859  3185 	C$lab3_3k.c$298$2$155 ==.
                                   3186 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:298: sPW += 20;
      000859 74 14            [12] 3187 	mov	a,#0x14
      00085B 25*16            [12] 3188 	add	a,_sPW
      00085D F5*16            [12] 3189 	mov	_sPW,a
      00085F E4               [12] 3190 	clr	a
      000860 35*17            [12] 3191 	addc	a,(_sPW + 1)
      000862 F5*17            [12] 3192 	mov	(_sPW + 1),a
                           000864  3193 	C$lab3_3k.c$299$2$155 ==.
                                   3194 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:299: if(sPW > sPW_MAX)  // check if greater than pulsewidth maximum
      000864 90r00r04         [24] 3195 	mov	dptr,#_sPW_MAX
      000867 E0               [24] 3196 	movx	a,@dptr
      000868 FD               [12] 3197 	mov	r5,a
      000869 A3               [24] 3198 	inc	dptr
      00086A E0               [24] 3199 	movx	a,@dptr
      00086B FE               [12] 3200 	mov	r6,a
      00086C C3               [12] 3201 	clr	c
      00086D ED               [12] 3202 	mov	a,r5
      00086E 95*16            [12] 3203 	subb	a,_sPW
      000870 EE               [12] 3204 	mov	a,r6
      000871 95*17            [12] 3205 	subb	a,(_sPW + 1)
      000873 50 36            [24] 3206 	jnc	00118$
                           000875  3207 	C$lab3_3k.c$300$2$155 ==.
                                   3208 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:300: sPW = sPW_MAX;    // set PW to the maximum value
      000875 90r00r04         [24] 3209 	mov	dptr,#_sPW_MAX
      000878 E0               [24] 3210 	movx	a,@dptr
      000879 F5*16            [12] 3211 	mov	_sPW,a
      00087B A3               [24] 3212 	inc	dptr
      00087C E0               [24] 3213 	movx	a,@dptr
      00087D F5*17            [12] 3214 	mov	(_sPW + 1),a
      00087F 80 2A            [24] 3215 	sjmp	00118$
      000881                       3216 00117$:
                           000881  3217 	C$lab3_3k.c$302$1$152 ==.
                                   3218 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:302: else if(input == 'a')  // single character input to decrease the pulsewidth
      000881 BF 61 27         [24] 3219 	cjne	r7,#0x61,00118$
                           000884  3220 	C$lab3_3k.c$304$2$156 ==.
                                   3221 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:304: sPW -= 20;
      000884 E5*16            [12] 3222 	mov	a,_sPW
      000886 24 EC            [12] 3223 	add	a,#0xec
      000888 F5*16            [12] 3224 	mov	_sPW,a
      00088A E5*17            [12] 3225 	mov	a,(_sPW + 1)
      00088C 34 FF            [12] 3226 	addc	a,#0xff
      00088E F5*17            [12] 3227 	mov	(_sPW + 1),a
                           000890  3228 	C$lab3_3k.c$305$2$156 ==.
                                   3229 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:305: if(sPW < sPW_MIN)  // check if less than pulsewidth minimum
      000890 90r00r02         [24] 3230 	mov	dptr,#_sPW_MIN
      000893 E0               [24] 3231 	movx	a,@dptr
      000894 FE               [12] 3232 	mov	r6,a
      000895 A3               [24] 3233 	inc	dptr
      000896 E0               [24] 3234 	movx	a,@dptr
      000897 FF               [12] 3235 	mov	r7,a
      000898 C3               [12] 3236 	clr	c
      000899 E5*16            [12] 3237 	mov	a,_sPW
      00089B 9E               [12] 3238 	subb	a,r6
      00089C E5*17            [12] 3239 	mov	a,(_sPW + 1)
      00089E 9F               [12] 3240 	subb	a,r7
      00089F 50 0A            [24] 3241 	jnc	00118$
                           0008A1  3242 	C$lab3_3k.c$306$2$156 ==.
                                   3243 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:306: sPW = sPW_MIN;     // set PW to the minimum value
      0008A1 90r00r02         [24] 3244 	mov	dptr,#_sPW_MIN
      0008A4 E0               [24] 3245 	movx	a,@dptr
      0008A5 F5*16            [12] 3246 	mov	_sPW,a
      0008A7 A3               [24] 3247 	inc	dptr
      0008A8 E0               [24] 3248 	movx	a,@dptr
      0008A9 F5*17            [12] 3249 	mov	(_sPW + 1),a
      0008AB                       3250 00118$:
                           0008AB  3251 	C$lab3_3k.c$308$1$152 ==.
                                   3252 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:308: printf("motor PW: %u\n", mPW);
      0008AB C0*18            [24] 3253 	push	_mPW
      0008AD C0*19            [24] 3254 	push	(_mPW + 1)
      0008AF 74r11            [12] 3255 	mov	a,#___str_11
      0008B1 C0 E0            [24] 3256 	push	acc
      0008B3 74s01            [12] 3257 	mov	a,#(___str_11 >> 8)
      0008B5 C0 E0            [24] 3258 	push	acc
      0008B7 74 80            [12] 3259 	mov	a,#0x80
      0008B9 C0 E0            [24] 3260 	push	acc
      0008BB 12r00r00         [24] 3261 	lcall	_printf
      0008BE E5 81            [12] 3262 	mov	a,sp
      0008C0 24 FB            [12] 3263 	add	a,#0xfb
      0008C2 F5 81            [12] 3264 	mov	sp,a
                           0008C4  3265 	C$lab3_3k.c$309$1$152 ==.
                                   3266 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:309: PCA0CP2 = 0xFFFF - mPW;
      0008C4 74 FF            [12] 3267 	mov	a,#0xff
      0008C6 C3               [12] 3268 	clr	c
      0008C7 95*18            [12] 3269 	subb	a,_mPW
      0008C9 F5 EC            [12] 3270 	mov	((_PCA0CP2 >> 0) & 0xFF),a
      0008CB 74 FF            [12] 3271 	mov	a,#0xff
      0008CD 95*19            [12] 3272 	subb	a,(_mPW + 1)
      0008CF F5 FC            [12] 3273 	mov	((_PCA0CP2 >> 8) & 0xFF),a
                           0008D1  3274 	C$lab3_3k.c$310$1$152 ==.
                                   3275 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:310: printf("stering PW: %u\n", sPW);
      0008D1 C0*16            [24] 3276 	push	_sPW
      0008D3 C0*17            [24] 3277 	push	(_sPW + 1)
      0008D5 74r1F            [12] 3278 	mov	a,#___str_12
      0008D7 C0 E0            [24] 3279 	push	acc
      0008D9 74s01            [12] 3280 	mov	a,#(___str_12 >> 8)
      0008DB C0 E0            [24] 3281 	push	acc
      0008DD 74 80            [12] 3282 	mov	a,#0x80
      0008DF C0 E0            [24] 3283 	push	acc
      0008E1 12r00r00         [24] 3284 	lcall	_printf
      0008E4 E5 81            [12] 3285 	mov	a,sp
      0008E6 24 FB            [12] 3286 	add	a,#0xfb
      0008E8 F5 81            [12] 3287 	mov	sp,a
                           0008EA  3288 	C$lab3_3k.c$311$1$152 ==.
                                   3289 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:311: PCA0CP0 = 0xFFFF - sPW;
      0008EA 74 FF            [12] 3290 	mov	a,#0xff
      0008EC C3               [12] 3291 	clr	c
      0008ED 95*16            [12] 3292 	subb	a,_sPW
      0008EF F5 EA            [12] 3293 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      0008F1 74 FF            [12] 3294 	mov	a,#0xff
      0008F3 95*17            [12] 3295 	subb	a,(_sPW + 1)
      0008F5 F5 FA            [12] 3296 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           0008F7  3297 	C$lab3_3k.c$313$1$152 ==.
                           0008F7  3298 	XG$Set_Pulsewidth$0$0 ==.
      0008F7 22               [24] 3299 	ret
                                   3300 ;------------------------------------------------------------
                                   3301 ;Allocation info for local variables in function 'Set_Overide'
                                   3302 ;------------------------------------------------------------
                           0008F8  3303 	G$Set_Overide$0$0 ==.
                           0008F8  3304 	C$lab3_3k.c$315$1$152 ==.
                                   3305 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:315: void Set_Overide()
                                   3306 ;	-----------------------------------------
                                   3307 ;	 function Set_Overide
                                   3308 ;	-----------------------------------------
      0008F8                       3309 _Set_Overide:
                           0008F8  3310 	C$lab3_3k.c$317$1$157 ==.
                                   3311 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:317: if(dist < 10)
      0008F8 74 F6            [12] 3312 	mov	a,#0x100 - 0x0a
      0008FA 25*1A            [12] 3313 	add	a,_dist
      0008FC 40 0D            [24] 3314 	jc	00116$
                           0008FE  3315 	C$lab3_3k.c$318$1$157 ==.
                                   3316 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:318: sPW = sPW_MIN;
      0008FE 90r00r02         [24] 3317 	mov	dptr,#_sPW_MIN
      000901 E0               [24] 3318 	movx	a,@dptr
      000902 F5*16            [12] 3319 	mov	_sPW,a
      000904 A3               [24] 3320 	inc	dptr
      000905 E0               [24] 3321 	movx	a,@dptr
      000906 F5*17            [12] 3322 	mov	(_sPW + 1),a
      000908 02r0Ar87         [24] 3323 	ljmp	00117$
      00090B                       3324 00116$:
                           00090B  3325 	C$lab3_3k.c$319$1$157 ==.
                                   3326 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:319: else if(dist > 80)
      00090B E5*1A            [12] 3327 	mov	a,_dist
      00090D 24 AF            [12] 3328 	add	a,#0xff - 0x50
      00090F 50 0D            [24] 3329 	jnc	00113$
                           000911  3330 	C$lab3_3k.c$320$1$157 ==.
                                   3331 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:320: sPW = sPW_MAX;
      000911 90r00r04         [24] 3332 	mov	dptr,#_sPW_MAX
      000914 E0               [24] 3333 	movx	a,@dptr
      000915 F5*16            [12] 3334 	mov	_sPW,a
      000917 A3               [24] 3335 	inc	dptr
      000918 E0               [24] 3336 	movx	a,@dptr
      000919 F5*17            [12] 3337 	mov	(_sPW + 1),a
      00091B 02r0Ar87         [24] 3338 	ljmp	00117$
      00091E                       3339 00113$:
                           00091E  3340 	C$lab3_3k.c$323$2$158 ==.
                                   3341 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:323: if(dist < 45)
      00091E 74 D3            [12] 3342 	mov	a,#0x100 - 0x2d
      000920 25*1A            [12] 3343 	add	a,_dist
      000922 50 03            [24] 3344 	jnc	00140$
      000924 02r09rB7         [24] 3345 	ljmp	00110$
      000927                       3346 00140$:
                           000927  3347 	C$lab3_3k.c$324$2$158 ==.
                                   3348 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:324: sPW = sPW_CENTER - 18.57*(45 - dist);
      000927 AE*1A            [24] 3349 	mov	r6,_dist
      000929 7F 00            [12] 3350 	mov	r7,#0x00
      00092B 74 2D            [12] 3351 	mov	a,#0x2d
      00092D C3               [12] 3352 	clr	c
      00092E 9E               [12] 3353 	subb	a,r6
      00092F F5 82            [12] 3354 	mov	dpl,a
      000931 E4               [12] 3355 	clr	a
      000932 9F               [12] 3356 	subb	a,r7
      000933 F5 83            [12] 3357 	mov	dph,a
      000935 12r00r00         [24] 3358 	lcall	___sint2fs
      000938 AC 82            [24] 3359 	mov	r4,dpl
      00093A AD 83            [24] 3360 	mov	r5,dph
      00093C AE F0            [24] 3361 	mov	r6,b
      00093E FF               [12] 3362 	mov	r7,a
      00093F C0 04            [24] 3363 	push	ar4
      000941 C0 05            [24] 3364 	push	ar5
      000943 C0 06            [24] 3365 	push	ar6
      000945 C0 07            [24] 3366 	push	ar7
      000947 90 8F 5C         [24] 3367 	mov	dptr,#0x8f5c
      00094A 75 F0 94         [24] 3368 	mov	b,#0x94
      00094D 74 41            [12] 3369 	mov	a,#0x41
      00094F 12r00r00         [24] 3370 	lcall	___fsmul
      000952 AC 82            [24] 3371 	mov	r4,dpl
      000954 AD 83            [24] 3372 	mov	r5,dph
      000956 AE F0            [24] 3373 	mov	r6,b
      000958 FF               [12] 3374 	mov	r7,a
      000959 E5 81            [12] 3375 	mov	a,sp
      00095B 24 FC            [12] 3376 	add	a,#0xfc
      00095D F5 81            [12] 3377 	mov	sp,a
      00095F 90r00r00         [24] 3378 	mov	dptr,#_sPW_CENTER
      000962 E0               [24] 3379 	movx	a,@dptr
      000963 FA               [12] 3380 	mov	r2,a
      000964 A3               [24] 3381 	inc	dptr
      000965 E0               [24] 3382 	movx	a,@dptr
      000966 FB               [12] 3383 	mov	r3,a
      000967 8A 82            [24] 3384 	mov	dpl,r2
      000969 8B 83            [24] 3385 	mov	dph,r3
      00096B C0 07            [24] 3386 	push	ar7
      00096D C0 06            [24] 3387 	push	ar6
      00096F C0 05            [24] 3388 	push	ar5
      000971 C0 04            [24] 3389 	push	ar4
      000973 12r00r00         [24] 3390 	lcall	___uint2fs
      000976 A8 82            [24] 3391 	mov	r0,dpl
      000978 A9 83            [24] 3392 	mov	r1,dph
      00097A AA F0            [24] 3393 	mov	r2,b
      00097C FB               [12] 3394 	mov	r3,a
      00097D D0 04            [24] 3395 	pop	ar4
      00097F D0 05            [24] 3396 	pop	ar5
      000981 D0 06            [24] 3397 	pop	ar6
      000983 D0 07            [24] 3398 	pop	ar7
      000985 C0 04            [24] 3399 	push	ar4
      000987 C0 05            [24] 3400 	push	ar5
      000989 C0 06            [24] 3401 	push	ar6
      00098B C0 07            [24] 3402 	push	ar7
      00098D 88 82            [24] 3403 	mov	dpl,r0
      00098F 89 83            [24] 3404 	mov	dph,r1
      000991 8A F0            [24] 3405 	mov	b,r2
      000993 EB               [12] 3406 	mov	a,r3
      000994 12r00r00         [24] 3407 	lcall	___fssub
      000997 AC 82            [24] 3408 	mov	r4,dpl
      000999 AD 83            [24] 3409 	mov	r5,dph
      00099B AE F0            [24] 3410 	mov	r6,b
      00099D FF               [12] 3411 	mov	r7,a
      00099E E5 81            [12] 3412 	mov	a,sp
      0009A0 24 FC            [12] 3413 	add	a,#0xfc
      0009A2 F5 81            [12] 3414 	mov	sp,a
      0009A4 8C 82            [24] 3415 	mov	dpl,r4
      0009A6 8D 83            [24] 3416 	mov	dph,r5
      0009A8 8E F0            [24] 3417 	mov	b,r6
      0009AA EF               [12] 3418 	mov	a,r7
      0009AB 12r00r00         [24] 3419 	lcall	___fs2uint
      0009AE 85 82*16         [24] 3420 	mov	_sPW,dpl
      0009B1 85 83*17         [24] 3421 	mov	(_sPW + 1),dph
      0009B4 02r0Ar87         [24] 3422 	ljmp	00117$
      0009B7                       3423 00110$:
                           0009B7  3424 	C$lab3_3k.c$325$2$158 ==.
                                   3425 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:325: else if(dist > 45)
      0009B7 E5*1A            [12] 3426 	mov	a,_dist
      0009B9 24 D2            [12] 3427 	add	a,#0xff - 0x2d
      0009BB 40 03            [24] 3428 	jc	00141$
      0009BD 02r0Ar4F         [24] 3429 	ljmp	00107$
      0009C0                       3430 00141$:
                           0009C0  3431 	C$lab3_3k.c$326$2$158 ==.
                                   3432 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:326: sPW = 18.57*(dist - 45) + sPW_CENTER;
      0009C0 AE*1A            [24] 3433 	mov	r6,_dist
      0009C2 7F 00            [12] 3434 	mov	r7,#0x00
      0009C4 EE               [12] 3435 	mov	a,r6
      0009C5 24 D3            [12] 3436 	add	a,#0xd3
      0009C7 F5 82            [12] 3437 	mov	dpl,a
      0009C9 EF               [12] 3438 	mov	a,r7
      0009CA 34 FF            [12] 3439 	addc	a,#0xff
      0009CC F5 83            [12] 3440 	mov	dph,a
      0009CE 12r00r00         [24] 3441 	lcall	___sint2fs
      0009D1 AC 82            [24] 3442 	mov	r4,dpl
      0009D3 AD 83            [24] 3443 	mov	r5,dph
      0009D5 AE F0            [24] 3444 	mov	r6,b
      0009D7 FF               [12] 3445 	mov	r7,a
      0009D8 C0 04            [24] 3446 	push	ar4
      0009DA C0 05            [24] 3447 	push	ar5
      0009DC C0 06            [24] 3448 	push	ar6
      0009DE C0 07            [24] 3449 	push	ar7
      0009E0 90 8F 5C         [24] 3450 	mov	dptr,#0x8f5c
      0009E3 75 F0 94         [24] 3451 	mov	b,#0x94
      0009E6 74 41            [12] 3452 	mov	a,#0x41
      0009E8 12r00r00         [24] 3453 	lcall	___fsmul
      0009EB AC 82            [24] 3454 	mov	r4,dpl
      0009ED AD 83            [24] 3455 	mov	r5,dph
      0009EF AE F0            [24] 3456 	mov	r6,b
      0009F1 FF               [12] 3457 	mov	r7,a
      0009F2 E5 81            [12] 3458 	mov	a,sp
      0009F4 24 FC            [12] 3459 	add	a,#0xfc
      0009F6 F5 81            [12] 3460 	mov	sp,a
      0009F8 90r00r00         [24] 3461 	mov	dptr,#_sPW_CENTER
      0009FB E0               [24] 3462 	movx	a,@dptr
      0009FC FA               [12] 3463 	mov	r2,a
      0009FD A3               [24] 3464 	inc	dptr
      0009FE E0               [24] 3465 	movx	a,@dptr
      0009FF FB               [12] 3466 	mov	r3,a
      000A00 8A 82            [24] 3467 	mov	dpl,r2
      000A02 8B 83            [24] 3468 	mov	dph,r3
      000A04 C0 07            [24] 3469 	push	ar7
      000A06 C0 06            [24] 3470 	push	ar6
      000A08 C0 05            [24] 3471 	push	ar5
      000A0A C0 04            [24] 3472 	push	ar4
      000A0C 12r00r00         [24] 3473 	lcall	___uint2fs
      000A0F A8 82            [24] 3474 	mov	r0,dpl
      000A11 A9 83            [24] 3475 	mov	r1,dph
      000A13 AA F0            [24] 3476 	mov	r2,b
      000A15 FB               [12] 3477 	mov	r3,a
      000A16 D0 04            [24] 3478 	pop	ar4
      000A18 D0 05            [24] 3479 	pop	ar5
      000A1A D0 06            [24] 3480 	pop	ar6
      000A1C D0 07            [24] 3481 	pop	ar7
      000A1E C0 00            [24] 3482 	push	ar0
      000A20 C0 01            [24] 3483 	push	ar1
      000A22 C0 02            [24] 3484 	push	ar2
      000A24 C0 03            [24] 3485 	push	ar3
      000A26 8C 82            [24] 3486 	mov	dpl,r4
      000A28 8D 83            [24] 3487 	mov	dph,r5
      000A2A 8E F0            [24] 3488 	mov	b,r6
      000A2C EF               [12] 3489 	mov	a,r7
      000A2D 12r00r00         [24] 3490 	lcall	___fsadd
      000A30 AC 82            [24] 3491 	mov	r4,dpl
      000A32 AD 83            [24] 3492 	mov	r5,dph
      000A34 AE F0            [24] 3493 	mov	r6,b
      000A36 FF               [12] 3494 	mov	r7,a
      000A37 E5 81            [12] 3495 	mov	a,sp
      000A39 24 FC            [12] 3496 	add	a,#0xfc
      000A3B F5 81            [12] 3497 	mov	sp,a
      000A3D 8C 82            [24] 3498 	mov	dpl,r4
      000A3F 8D 83            [24] 3499 	mov	dph,r5
      000A41 8E F0            [24] 3500 	mov	b,r6
      000A43 EF               [12] 3501 	mov	a,r7
      000A44 12r00r00         [24] 3502 	lcall	___fs2uint
      000A47 85 82*16         [24] 3503 	mov	_sPW,dpl
      000A4A 85 83*17         [24] 3504 	mov	(_sPW + 1),dph
      000A4D 80 38            [24] 3505 	sjmp	00117$
      000A4F                       3506 00107$:
                           000A4F  3507 	C$lab3_3k.c$328$2$158 ==.
                                   3508 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:328: if(sPW > sPW_MAX)
      000A4F 90r00r04         [24] 3509 	mov	dptr,#_sPW_MAX
      000A52 E0               [24] 3510 	movx	a,@dptr
      000A53 FE               [12] 3511 	mov	r6,a
      000A54 A3               [24] 3512 	inc	dptr
      000A55 E0               [24] 3513 	movx	a,@dptr
      000A56 FF               [12] 3514 	mov	r7,a
      000A57 C3               [12] 3515 	clr	c
      000A58 EE               [12] 3516 	mov	a,r6
      000A59 95*16            [12] 3517 	subb	a,_sPW
      000A5B EF               [12] 3518 	mov	a,r7
      000A5C 95*17            [12] 3519 	subb	a,(_sPW + 1)
      000A5E 50 0C            [24] 3520 	jnc	00104$
                           000A60  3521 	C$lab3_3k.c$329$2$158 ==.
                                   3522 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:329: sPW = sPW_MAX;
      000A60 90r00r04         [24] 3523 	mov	dptr,#_sPW_MAX
      000A63 E0               [24] 3524 	movx	a,@dptr
      000A64 F5*16            [12] 3525 	mov	_sPW,a
      000A66 A3               [24] 3526 	inc	dptr
      000A67 E0               [24] 3527 	movx	a,@dptr
      000A68 F5*17            [12] 3528 	mov	(_sPW + 1),a
      000A6A 80 1B            [24] 3529 	sjmp	00117$
      000A6C                       3530 00104$:
                           000A6C  3531 	C$lab3_3k.c$330$2$158 ==.
                                   3532 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:330: else if(sPW < sPW_MIN)
      000A6C 90r00r02         [24] 3533 	mov	dptr,#_sPW_MIN
      000A6F E0               [24] 3534 	movx	a,@dptr
      000A70 FE               [12] 3535 	mov	r6,a
      000A71 A3               [24] 3536 	inc	dptr
      000A72 E0               [24] 3537 	movx	a,@dptr
      000A73 FF               [12] 3538 	mov	r7,a
      000A74 C3               [12] 3539 	clr	c
      000A75 E5*16            [12] 3540 	mov	a,_sPW
      000A77 9E               [12] 3541 	subb	a,r6
      000A78 E5*17            [12] 3542 	mov	a,(_sPW + 1)
      000A7A 9F               [12] 3543 	subb	a,r7
      000A7B 50 0A            [24] 3544 	jnc	00117$
                           000A7D  3545 	C$lab3_3k.c$331$2$158 ==.
                                   3546 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:331: sPW = sPW_MIN;
      000A7D 90r00r02         [24] 3547 	mov	dptr,#_sPW_MIN
      000A80 E0               [24] 3548 	movx	a,@dptr
      000A81 F5*16            [12] 3549 	mov	_sPW,a
      000A83 A3               [24] 3550 	inc	dptr
      000A84 E0               [24] 3551 	movx	a,@dptr
      000A85 F5*17            [12] 3552 	mov	(_sPW + 1),a
      000A87                       3553 00117$:
                           000A87  3554 	C$lab3_3k.c$333$1$157 ==.
                                   3555 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:333: printf("Overide is setted to %d \n", sPW - sPW_CENTER);
      000A87 90r00r00         [24] 3556 	mov	dptr,#_sPW_CENTER
      000A8A E0               [24] 3557 	movx	a,@dptr
      000A8B FE               [12] 3558 	mov	r6,a
      000A8C A3               [24] 3559 	inc	dptr
      000A8D E0               [24] 3560 	movx	a,@dptr
      000A8E FF               [12] 3561 	mov	r7,a
      000A8F E5*16            [12] 3562 	mov	a,_sPW
      000A91 C3               [12] 3563 	clr	c
      000A92 9E               [12] 3564 	subb	a,r6
      000A93 FE               [12] 3565 	mov	r6,a
      000A94 E5*17            [12] 3566 	mov	a,(_sPW + 1)
      000A96 9F               [12] 3567 	subb	a,r7
      000A97 FF               [12] 3568 	mov	r7,a
      000A98 C0 06            [24] 3569 	push	ar6
      000A9A C0 07            [24] 3570 	push	ar7
      000A9C 74r2F            [12] 3571 	mov	a,#___str_13
      000A9E C0 E0            [24] 3572 	push	acc
      000AA0 74s01            [12] 3573 	mov	a,#(___str_13 >> 8)
      000AA2 C0 E0            [24] 3574 	push	acc
      000AA4 74 80            [12] 3575 	mov	a,#0x80
      000AA6 C0 E0            [24] 3576 	push	acc
      000AA8 12r00r00         [24] 3577 	lcall	_printf
      000AAB E5 81            [12] 3578 	mov	a,sp
      000AAD 24 FB            [12] 3579 	add	a,#0xfb
      000AAF F5 81            [12] 3580 	mov	sp,a
                           000AB1  3581 	C$lab3_3k.c$334$1$157 ==.
                                   3582 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:334: PCA0CP0 = 0xFFFF - sPW;
      000AB1 74 FF            [12] 3583 	mov	a,#0xff
      000AB3 C3               [12] 3584 	clr	c
      000AB4 95*16            [12] 3585 	subb	a,_sPW
      000AB6 F5 EA            [12] 3586 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      000AB8 74 FF            [12] 3587 	mov	a,#0xff
      000ABA 95*17            [12] 3588 	subb	a,(_sPW + 1)
      000ABC F5 FA            [12] 3589 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           000ABE  3590 	C$lab3_3k.c$335$1$157 ==.
                           000ABE  3591 	XG$Set_Overide$0$0 ==.
      000ABE 22               [24] 3592 	ret
                                   3593 ;------------------------------------------------------------
                                   3594 ;Allocation info for local variables in function 'Set_Speed'
                                   3595 ;------------------------------------------------------------
                                   3596 ;input                     Allocated to registers r7 
                                   3597 ;------------------------------------------------------------
                           000ABF  3598 	G$Set_Speed$0$0 ==.
                           000ABF  3599 	C$lab3_3k.c$336$1$157 ==.
                                   3600 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:336: void Set_Speed()
                                   3601 ;	-----------------------------------------
                                   3602 ;	 function Set_Speed
                                   3603 ;	-----------------------------------------
      000ABF                       3604 _Set_Speed:
                           000ABF  3605 	C$lab3_3k.c$340$1$159 ==.
                                   3606 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:340: input = getchar_nw();
      000ABF 12r00r67         [24] 3607 	lcall	_getchar_nw
