                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab4k__1_
      000973 E5*19            [12] 3393 	mov	a,(_mPW + 1)
      000975 34 FF            [12] 3394 	addc	a,#0xff
      000977 F5*19            [12] 3395 	mov	(_mPW + 1),a
q                                  3396 	C$lab4k_(1).c$337$2$164 ==.
                                   3397 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:337: if(mPW < mPW_MIN)  // check if less than pulsewidth minimum
      000979 90r00r08         [24] 3398 	mov	dptr,#_mPW_MIN
      00097C E0               [24] 3399 	movx	a,@dptr
      00097D FD               [12] 3400 	mov	r5,a
      00097E A3               [24] 3401 	inc	dptr
      00097F E0               [24] 3402 	movx	a,@dptr
      000980 FE               [12] 3403 	mov	r6,a
      000981 C3               [12] 3404 	clr	c
      000982 E5*18            [12] 3405 	mov	a,_mPW
      000984 9D               [12] 3406 	subb	a,r5
      000985 E5*19            [12] 3407 	mov	a,(_mPW + 1)
      000987 9E               [12] 3408 	subb	a,r6
      000988 50 0A            [24] 3409 	jnc	00109$
q                                  3410 	C$lab4k_(1).c$338$2$164 ==.
                                   3411 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:338: mPW = mPW_MIN;     // set PW to the minimum value
      00098A 90r00r08         [24] 3412 	mov	dptr,#_mPW_MIN
      00098D E0               [24] 3413 	movx	a,@dptr
      00098E F5*18            [12] 3414 	mov	_mPW,a
      000990 A3               [24] 3415 	inc	dptr
      000991 E0               [24] 3416 	movx	a,@dptr
      000992 F5*19            [12] 3417 	mov	(_mPW + 1),a
      000994                       3418 00109$:
q                                  3419 	C$lab4k_(1).c$340$1$162 ==.
                                   3420 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:340: if(input == 'd')
      000994 BF 64 28         [24] 3421 	cjne	r7,#0x64,00117$
q                                  3422 	C$lab4k_(1).c$342$2$165 ==.
                                   3423 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:342: sPW += 20;
      000997 74 14            [12] 3424 	mov	a,#0x14
      000999 25*16            [12] 3425 	add	a,_sPW
      00099B F5*16            [12] 3426 	mov	_sPW,a
      00099D E4               [12] 3427 	clr	a
      00099E 35*17            [12] 3428 	addc	a,(_sPW + 1)
      0009A0 F5*17            [12] 3429 	mov	(_sPW + 1),a
q                                  3430 	C$lab4k_(1).c$343$2$165 ==.
                                   3431 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:343: if(sPW > sPW_MAX)  // check if greater than pulsewidth maximum
      0009A2 90r00r04         [24] 3432 	mov	dptr,#_sPW_MAX
      0009A5 E0               [24] 3433 	movx	a,@dptr
      0009A6 FD               [12] 3434 	mov	r5,a
      0009A7 A3               [24] 3435 	inc	dptr
      0009A8 E0               [24] 3436 	movx	a,@dptr
      0009A9 FE               [12] 3437 	mov	r6,a
      0009AA C3               [12] 3438 	clr	c
      0009AB ED               [12] 3439 	mov	a,r5
      0009AC 95*16            [12] 3440 	subb	a,_sPW
      0009AE EE               [12] 3441 	mov	a,r6
      0009AF 95*17            [12] 3442 	subb	a,(_sPW + 1)
      0009B1 50 36            [24] 3443 	jnc	00118$
q                                  3444 	C$lab4k_(1).c$344$2$165 ==.
                                   3445 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:344: sPW = sPW_MAX;    // set PW to the maximum value
      0009B3 90r00r04         [24] 3446 	mov	dptr,#_sPW_MAX
      0009B6 E0               [24] 3447 	movx	a,@dptr
      0009B7 F5*16            [12] 3448 	mov	_sPW,a
      0009B9 A3               [24] 3449 	inc	dptr
      0009BA E0               [24] 3450 	movx	a,@dptr
      0009BB F5*17            [12] 3451 	mov	(_sPW + 1),a
      0009BD 80 2A            [24] 3452 	sjmp	00118$
      0009BF                       3453 00117$:
q                                  3454 	C$lab4k_(1).c$346$1$162 ==.
                                   3455 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:346: else if(input == 'a')  // single character input to decrease the pulsewidth
      0009BF BF 61 27         [24] 3456 	cjne	r7,#0x61,00118$
q                                  3457 	C$lab4k_(1).c$348$2$166 ==.
                                   3458 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:348: sPW -= 20;
      0009C2 E5*16            [12] 3459 	mov	a,_sPW
      0009C4 24 EC            [12] 3460 	add	a,#0xec
      0009C6 F5*16            [12] 3461 	mov	_sPW,a
      0009C8 E5*17            [12] 3462 	mov	a,(_sPW + 1)
      0009CA 34 FF            [12] 3463 	addc	a,#0xff
      0009CC F5*17            [12] 3464 	mov	(_sPW + 1),a
q                                  3465 	C$lab4k_(1).c$349$2$166 ==.
                                   3466 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:349: if(sPW < sPW_MIN)  // check if less than pulsewidth minimum
      0009CE 90r00r02         [24] 3467 	mov	dptr,#_sPW_MIN
      0009D1 E0               [24] 3468 	movx	a,@dptr
      0009D2 FE               [12] 3469 	mov	r6,a
      0009D3 A3               [24] 3470 	inc	dptr
      0009D4 E0               [24] 3471 	movx	a,@dptr
      0009D5 FF               [12] 3472 	mov	r7,a
      0009D6 C3               [12] 3473 	clr	c
      0009D7 E5*16            [12] 3474 	mov	a,_sPW
      0009D9 9E               [12] 3475 	subb	a,r6
      0009DA E5*17            [12] 3476 	mov	a,(_sPW + 1)
      0009DC 9F               [12] 3477 	subb	a,r7
      0009DD 50 0A            [24] 3478 	jnc	00118$
q                                  3479 	C$lab4k_(1).c$350$2$166 ==.
                                   3480 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:350: sPW = sPW_MIN;     // set PW to the minimum value
      0009DF 90r00r02         [24] 3481 	mov	dptr,#_sPW_MIN
      0009E2 E0               [24] 3482 	movx	a,@dptr
      0009E3 F5*16            [12] 3483 	mov	_sPW,a
      0009E5 A3               [24] 3484 	inc	dptr
      0009E6 E0               [24] 3485 	movx	a,@dptr
      0009E7 F5*17            [12] 3486 	mov	(_sPW + 1),a
      0009E9                       3487 00118$:
q                                  3488 	C$lab4k_(1).c$352$1$162 ==.
                                   3489 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:352: printf("motor PW: %u\n", mPW);
      0009E9 C0*18            [24] 3490 	push	_mPW
      0009EB C0*19            [24] 3491 	push	(_mPW + 1)
      0009ED 74r27            [12] 3492 	mov	a,#___str_11
      0009EF C0 E0            [24] 3493 	push	acc
      0009F1 74s01            [12] 3494 	mov	a,#(___str_11 >> 8)
      0009F3 C0 E0            [24] 3495 	push	acc
      0009F5 74 80            [12] 3496 	mov	a,#0x80
      0009F7 C0 E0            [24] 3497 	push	acc
      0009F9 12r00r00         [24] 3498 	lcall	_printf
      0009FC E5 81            [12] 3499 	mov	a,sp
      0009FE 24 FB            [12] 3500 	add	a,#0xfb
      000A00 F5 81            [12] 3501 	mov	sp,a
q                                  3502 	C$lab4k_(1).c$353$1$162 ==.
                                   3503 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:353: PCA0CP2 = 0xFFFF - mPW;
      000A02 74 FF            [12] 3504 	mov	a,#0xff
      000A04 C3               [12] 3505 	clr	c
      000A05 95*18            [12] 3506 	subb	a,_mPW
      000A07 F5 EC            [12] 3507 	mov	((_PCA0CP2 >> 0) & 0xFF),a
      000A09 74 FF            [12] 3508 	mov	a,#0xff
      000A0B 95*19            [12] 3509 	subb	a,(_mPW + 1)
      000A0D F5 FC            [12] 3510 	mov	((_PCA0CP2 >> 8) & 0xFF),a
q                                  3511 	C$lab4k_(1).c$354$1$162 ==.
                                   3512 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:354: printf("stering PW: %u\n", sPW);
      000A0F C0*16            [24] 3513 	push	_sPW
      000A11 C0*17            [24] 3514 	push	(_sPW + 1)
      000A13 74r35            [12] 3515 	mov	a,#___str_12
      000A15 C0 E0            [24] 3516 	push	acc
      000A17 74s01            [12] 3517 	mov	a,#(___str_12 >> 8)
      000A19 C0 E0            [24] 3518 	push	acc
      000A1B 74 80            [12] 3519 	mov	a,#0x80
      000A1D C0 E0            [24] 3520 	push	acc
      000A1F 12r00r00         [24] 3521 	lcall	_printf
      000A22 E5 81            [12] 3522 	mov	a,sp
      000A24 24 FB            [12] 3523 	add	a,#0xfb
      000A26 F5 81            [12] 3524 	mov	sp,a
q                                  3525 	C$lab4k_(1).c$355$1$162 ==.
                                   3526 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:355: PCA0CP0 = 0xFFFF - sPW;
      000A28 74 FF            [12] 3527 	mov	a,#0xff
      000A2A C3               [12] 3528 	clr	c
      000A2B 95*16            [12] 3529 	subb	a,_sPW
      000A2D F5 EA            [12] 3530 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      000A2F 74 FF            [12] 3531 	mov	a,#0xff
      000A31 95*17            [12] 3532 	subb	a,(_sPW + 1)
      000A33 F5 FA            [12] 3533 	mov	((_PCA0CP0 >> 8) & 0xFF),a
q                                  3534 	C$lab4k_(1).c$357$1$162 ==.
                           000A35  3535 	XG$Set_Pulsewidth$0$0 ==.
      000A35 22               [24] 3536 	ret
                                   3537 ;------------------------------------------------------------
                                   3538 ;Allocation info for local variables in function 'Set_Overide'
                                   3539 ;------------------------------------------------------------
                           000A36  3540 	G$Set_Overide$0$0 ==.
q                                  3541 	C$lab4k_(1).c$359$1$162 ==.
                                   3542 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:359: void Set_Overide()
                                   3543 ;	-----------------------------------------
                                   3544 ;	 function Set_Overide
                                   3545 ;	-----------------------------------------
      000A36                       3546 _Set_Overide:
q                                  3547 	C$lab4k_(1).c$361$1$167 ==.
                                   3548 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:361: if(dist < 10)
      000A36 74 F6            [12] 3549 	mov	a,#0x100 - 0x0a
      000A38 25*1A            [12] 3550 	add	a,_dist
      000A3A 40 0D            [24] 3551 	jc	00116$
q                                  3552 	C$lab4k_(1).c$362$1$167 ==.
                                   3553 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:362: sPW = sPW_MIN;
      000A3C 90r00r02         [24] 3554 	mov	dptr,#_sPW_MIN
      000A3F E0               [24] 3555 	movx	a,@dptr
      000A40 F5*16            [12] 3556 	mov	_sPW,a
      000A42 A3               [24] 3557 	inc	dptr
      000A43 E0               [24] 3558 	movx	a,@dptr
      000A44 F5*17            [12] 3559 	mov	(_sPW + 1),a
      000A46 02r0BrC5         [24] 3560 	ljmp	00117$
      000A49                       3561 00116$:
q                                  3562 	C$lab4k_(1).c$363$1$167 ==.
                                   3563 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:363: else if(dist > 80)
      000A49 E5*1A            [12] 3564 	mov	a,_dist
      000A4B 24 AF            [12] 3565 	add	a,#0xff - 0x50
      000A4D 50 0D            [24] 3566 	jnc	00113$
q                                  3567 	C$lab4k_(1).c$364$1$167 ==.
                                   3568 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:364: sPW = sPW_MAX;
      000A4F 90r00r04         [24] 3569 	mov	dptr,#_sPW_MAX
      000A52 E0               [24] 3570 	movx	a,@dptr
      000A53 F5*16            [12] 3571 	mov	_sPW,a
      000A55 A3               [24] 3572 	inc	dptr
      000A56 E0               [24] 3573 	movx	a,@dptr
      000A57 F5*17            [12] 3574 	mov	(_sPW + 1),a
      000A59 02r0BrC5         [24] 3575 	ljmp	00117$
      000A5C                       3576 00113$:
q                                  3577 	C$lab4k_(1).c$367$2$168 ==.
                                   3578 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:367: if(dist < 45)
      000A5C 74 D3            [12] 3579 	mov	a,#0x100 - 0x2d
      000A5E 25*1A            [12] 3580 	add	a,_dist
      000A60 50 03            [24] 3581 	jnc	00140$
      000A62 02r0ArF5         [24] 3582 	ljmp	00110$
      000A65                       3583 00140$:
q                                  3584 	C$lab4k_(1).c$368$2$168 ==.
                                   3585 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:368: sPW = sPW_CENTER - 18.57*(45 - dist);
      000A65 AE*1A            [24] 3586 	mov	r6,_dist
      000A67 7F 00            [12] 3587 	mov	r7,#0x00
      000A69 74 2D            [12] 3588 	mov	a,#0x2d
      000A6B C3               [12] 3589 	clr	c
      000A6C 9E               [12] 3590 	subb	a,r6
      000A6D F5 82            [12] 3591 	mov	dpl,a
      000A6F E4               [12] 3592 	clr	a
      000A70 9F               [12] 3593 	subb	a,r7
      000A71 F5 83            [12] 3594 	mov	dph,a
      000A73 12r00r00         [24] 3595 	lcall	___sint2fs
      000A76 AC 82            [24] 3596 	mov	r4,dpl
      000A78 AD 83            [24] 3597 	mov	r5,dph
      000A7A AE F0            [24] 3598 	mov	r6,b
      000A7C FF               [12] 3599 	mov	r7,a
      000A7D C0 04            [24] 3600 	push	ar4
      000A7F C0 05            [24] 3601 	push	ar5
      000A81 C0 06            [24] 3602 	push	ar6
      000A83 C0 07            [24] 3603 	push	ar7
      000A85 90 8F 5C         [24] 3604 	mov	dptr,#0x8f5c
      000A88 75 F0 94         [24] 3605 	mov	b,#0x94
      000A8B 74 41            [12] 3606 	mov	a,#0x41
      000A8D 12r00r00         [24] 3607 	lcall	___fsmul
      000A90 AC 82            [24] 3608 	mov	r4,dpl
      000A92 AD 83            [24] 3609 	mov	r5,dph
      000A94 AE F0            [24] 3610 	mov	r6,b
      000A96 FF               [12] 3611 	mov	r7,a
      000A97 E5 81            [12] 3612 	mov	a,sp
      000A99 24 FC            [12] 3613 	add	a,#0xfc
      000A9B F5 81            [12] 3614 	mov	sp,a
      000A9D 90r00r00         [24] 3615 	mov	dptr,#_sPW_CENTER
      000AA0 E0               [24] 3616 	movx	a,@dptr
      000AA1 FA               [12] 3617 	mov	r2,a
      000AA2 A3               [24] 3618 	inc	dptr
      000AA3 E0               [24] 3619 	movx	a,@dptr
      000AA4 FB               [12] 3620 	mov	r3,a
      000AA5 8A 82            [24] 3621 	mov	dpl,r2
      000AA7 8B 83            [24] 3622 	mov	dph,r3
      000AA9 C0 07            [24] 3623 	push	ar7
      000AAB C0 06            [24] 3624 	push	ar6
      000AAD C0 05            [24] 3625 	push	ar5
      000AAF C0 04            [24] 3626 	push	ar4
      000AB1 12r00r00         [24] 3627 	lcall	___uint2fs
      000AB4 A8 82            [24] 3628 	mov	r0,dpl
      000AB6 A9 83            [24] 3629 	mov	r1,dph
      000AB8 AA F0            [24] 3630 	mov	r2,b
      000ABA FB               [12] 3631 	mov	r3,a
      000ABB D0 04            [24] 3632 	pop	ar4
      000ABD D0 05            [24] 3633 	pop	ar5
      000ABF D0 06            [24] 3634 	pop	ar6
      000AC1 D0 07            [24] 3635 	pop	ar7
      000AC3 C0 04            [24] 3636 	push	ar4
      000AC5 C0 05            [24] 3637 	push	ar5
      000AC7 C0 06            [24] 3638 	push	ar6
      000AC9 C0 07            [24] 3639 	push	ar7
      000ACB 88 82            [24] 3640 	mov	dpl,r0
      000ACD 89 83            [24] 3641 	mov	dph,r1
      000ACF 8A F0            [24] 3642 	mov	b,r2
      000AD1 EB               [12] 3643 	mov	a,r3
      000AD2 12r00r00         [24] 3644 	lcall	___fssub
      000AD5 AC 82            [24] 3645 	mov	r4,dpl
      000AD7 AD 83            [24] 3646 	mov	r5,dph
      000AD9 AE F0            [24] 3647 	mov	r6,b
      000ADB FF               [12] 3648 	mov	r7,a
      000ADC E5 81            [12] 3649 	mov	a,sp
      000ADE 24 FC            [12] 3650 	add	a,#0xfc
      000AE0 F5 81            [12] 3651 	mov	sp,a
      000AE2 8C 82            [24] 3652 	mov	dpl,r4
      000AE4 8D 83            [24] 3653 	mov	dph,r5
      000AE6 8E F0            [24] 3654 	mov	b,r6
      000AE8 EF               [12] 3655 	mov	a,r7
      000AE9 12r00r00         [24] 3656 	lcall	___fs2uint
      000AEC 85 82*16         [24] 3657 	mov	_sPW,dpl
      000AEF 85 83*17         [24] 3658 	mov	(_sPW + 1),dph
      000AF2 02r0BrC5         [24] 3659 	ljmp	00117$
      000AF5                       3660 00110$:
q                                  3661 	C$lab4k_(1).c$369$2$168 ==.
                                   3662 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:369: else if(dist > 45)
      000AF5 E5*1A            [12] 3663 	mov	a,_dist
      000AF7 24 D2            [12] 3664 	add	a,#0xff - 0x2d
      000AF9 40 03            [24] 3665 	jc	00141$
      000AFB 02r0Br8D         [24] 3666 	ljmp	00107$
      000AFE                       3667 00141$:
q                                  3668 	C$lab4k_(1).c$370$2$168 ==.
                                   3669 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:370: sPW = 18.57*(dist - 45) + sPW_CENTER;
      000AFE AE*1A            [24] 3670 	mov	r6,_dist
      000B00 7F 00            [12] 3671 	mov	r7,#0x00
      000B02 EE               [12] 3672 	mov	a,r6
      000B03 24 D3            [12] 3673 	add	a,#0xd3
      000B05 F5 82            [12] 3674 	mov	dpl,a
      000B07 EF               [12] 3675 	mov	a,r7
      000B08 34 FF            [12] 3676 	addc	a,#0xff
      000B0A F5 83            [12] 3677 	mov	dph,a
      000B0C 12r00r00         [24] 3678 	lcall	___sint2fs
      000B0F AC 82            [24] 3679 	mov	r4,dpl
      000B11 AD 83            [24] 3680 	mov	r5,dph
      000B13 AE F0            [24] 3681 	mov	r6,b
      000B15 FF               [12] 3682 	mov	r7,a
      000B16 C0 04            [24] 3683 	push	ar4
      000B18 C0 05            [24] 3684 	push	ar5
      000B1A C0 06            [24] 3685 	push	ar6
      000B1C C0 07            [24] 3686 	push	ar7
      000B1E 90 8F 5C         [24] 3687 	mov	dptr,#0x8f5c
      000B21 75 F0 94         [24] 3688 	mov	b,#0x94
      000B24 74 41            [12] 3689 	mov	a,#0x41
      000B26 12r00r00         [24] 3690 	lcall	___fsmul
      000B29 AC 82            [24] 3691 	mov	r4,dpl
      000B2B AD 83            [24] 3692 	mov	r5,dph
      000B2D AE F0            [24] 3693 	mov	r6,b
      000B2F FF               [12] 3694 	mov	r7,a
      000B30 E5 81            [12] 3695 	mov	a,sp
      000B32 24 FC            [12] 3696 	add	a,#0xfc
      000B34 F5 81            [12] 3697 	mov	sp,a
      000B36 90r00r00         [24] 3698 	mov	dptr,#_sPW_CENTER
      000B39 E0               [24] 3699 	movx	a,@dptr
      000B3A FA               [12] 3700 	mov	r2,a
      000B3B A3               [24] 3701 	inc	dptr
      000B3C E0               [24] 3702 	movx	a,@dptr
      000B3D FB               [12] 3703 	mov	r3,a
      000B3E 8A 82            [24] 3704 	mov	dpl,r2
      000B40 8B 83            [24] 3705 	mov	dph,r3
      000B42 C0 07            [24] 3706 	push	ar7
      000B44 C0 06            [24] 3707 	push	ar6
      000B46 C0 05            [24] 3708 	push	ar5
      000B48 C0 04            [24] 3709 	push	ar4
      000B4A 12r00r00         [24] 3710 	lcall	___uint2fs
      000B4D A8 82            [24] 3711 	mov	r0,dpl
      000B4F A9 83            [24] 3712 	mov	r1,dph
      000B51 AA F0            [24] 3713 	mov	r2,b
      000B53 FB               [12] 3714 	mov	r3,a
      000B54 D0 04            [24] 3715 	pop	ar4
      000B56 D0 05            [24] 3716 	pop	ar5
      000B58 D0 06            [24] 3717 	pop	ar6
      000B5A D0 07            [24] 3718 	pop	ar7
      000B5C C0 00            [24] 3719 	push	ar0
      000B5E C0 01            [24] 3720 	push	ar1
      000B60 C0 02            [24] 3721 	push	ar2
      000B62 C0 03            [24] 3722 	push	ar3
      000B64 8C 82            [24] 3723 	mov	dpl,r4
      000B66 8D 83            [24] 3724 	mov	dph,r5
      000B68 8E F0            [24] 3725 	mov	b,r6
      000B6A EF               [12] 3726 	mov	a,r7
      000B6B 12r00r00         [24] 3727 	lcall	___fsadd
      000B6E AC 82            [24] 3728 	mov	r4,dpl
      000B70 AD 83            [24] 3729 	mov	r5,dph
      000B72 AE F0            [24] 3730 	mov	r6,b
      000B74 FF               [12] 3731 	mov	r7,a
      000B75 E5 81            [12] 3732 	mov	a,sp
      000B77 24 FC            [12] 3733 	add	a,#0xfc
      000B79 F5 81            [12] 3734 	mov	sp,a
      000B7B 8C 82            [24] 3735 	mov	dpl,r4
      000B7D 8D 83            [24] 3736 	mov	dph,r5
      000B7F 8E F0            [24] 3737 	mov	b,r6
      000B81 EF               [12] 3738 	mov	a,r7
      000B82 12r00r00         [24] 3739 	lcall	___fs2uint
      000B85 85 82*16         [24] 3740 	mov	_sPW,dpl
      000B88 85 83*17         [24] 3741 	mov	(_sPW + 1),dph
      000B8B 80 38            [24] 3742 	sjmp	00117$
      000B8D                       3743 00107$:
q                                  3744 	C$lab4k_(1).c$372$2$168 ==.
                                   3745 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:372: if(sPW > sPW_MAX)
      000B8D 90r00r04         [24] 3746 	mov	dptr,#_sPW_MAX
      000B90 E0               [24] 3747 	movx	a,@dptr
      000B91 FE               [12] 3748 	mov	r6,a
      000B92 A3               [24] 3749 	inc	dptr
      000B93 E0               [24] 3750 	movx	a,@dptr
      000B94 FF               [12] 3751 	mov	r7,a
      000B95 C3               [12] 3752 	clr	c
      000B96 EE               [12] 3753 	mov	a,r6
      000B97 95*16            [12] 3754 	subb	a,_sPW
      000B99 EF               [12] 3755 	mov	a,r7
      000B9A 95*17            [12] 3756 	subb	a,(_sPW + 1)
      000B9C 50 0C            [24] 3757 	jnc	00104$
q                                  3758 	C$lab4k_(1).c$373$2$168 ==.
                                   3759 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:373: sPW = sPW_MAX;
      000B9E 90r00r04         [24] 3760 	mov	dptr,#_sPW_MAX
      000BA1 E0               [24] 3761 	movx	a,@dptr
      000BA2 F5*16            [12] 3762 	mov	_sPW,a
      000BA4 A3               [24] 3763 	inc	dptr
      000BA5 E0               [24] 3764 	movx	a,@dptr
      000BA6 F5*17            [12] 3765 	mov	(_sPW + 1),a
      000BA8 80 1B            [24] 3766 	sjmp	00117$
      000BAA                       3767 00104$:
q                                  3768 	C$lab4k_(1).c$374$2$168 ==.
                                   3769 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:374: else if(sPW < sPW_MIN)
      000BAA 90r00r02         [24] 3770 	mov	dptr,#_sPW_MIN
      000BAD E0               [24] 3771 	movx	a,@dptr
      000BAE FE               [12] 3772 	mov	r6,a
      000BAF A3               [24] 3773 	inc	dptr
      000BB0 E0               [24] 3774 	movx	a,@dptr
      000BB1 FF               [12] 3775 	mov	r7,a
      000BB2 C3               [12] 3776 	clr	c
      000BB3 E5*16            [12] 3777 	mov	a,_sPW
      000BB5 9E               [12] 3778 	subb	a,r6
      000BB6 E5*17            [12] 3779 	mov	a,(_sPW + 1)
      000BB8 9F               [12] 3780 	subb	a,r7
      000BB9 50 0A            [24] 3781 	jnc	00117$
q                                  3782 	C$lab4k_(1).c$375$2$168 ==.
                                   3783 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:375: sPW = sPW_MIN;
      000BBB 90r00r02         [24] 3784 	mov	dptr,#_sPW_MIN
      000BBE E0               [24] 3785 	movx	a,@dptr
      000BBF F5*16            [12] 3786 	mov	_sPW,a
      000BC1 A3               [24] 3787 	inc	dptr
      000BC2 E0               [24] 3788 	movx	a,@dptr
      000BC3 F5*17            [12] 3789 	mov	(_sPW + 1),a
      000BC5                       3790 00117$:
q                                  3791 	C$lab4k_(1).c$377$1$167 ==.
                                   3792 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:377: printf("Overide is setted to %d \n", sPW - sPW_CENTER);
      000BC5 90r00r00         [24] 3793 	mov	dptr,#_sPW_CENTER
      000BC8 E0               [24] 3794 	movx	a,@dptr
      000BC9 FE               [12] 3795 	mov	r6,a
      000BCA A3               [24] 3796 	inc	dptr
      000BCB E0               [24] 3797 	movx	a,@dptr
      000BCC FF               [12] 3798 	mov	r7,a
      000BCD E5*16            [12] 3799 	mov	a,_sPW
      000BCF C3               [12] 3800 	clr	c
      000BD0 9E               [12] 3801 	subb	a,r6
      000BD1 FE               [12] 3802 	mov	r6,a
      000BD2 E5*17            [12] 3803 	mov	a,(_sPW + 1)
      000BD4 9F               [12] 3804 	subb	a,r7
      000BD5 FF               [12] 3805 	mov	r7,a
      000BD6 C0 06            [24] 3806 	push	ar6
      000BD8 C0 07            [24] 3807 	push	ar7
      000BDA 74r45            [12] 3808 	mov	a,#___str_13
      000BDC C0 E0            [24] 3809 	push	acc
      000BDE 74s01            [12] 3810 	mov	a,#(___str_13 >> 8)
      000BE0 C0 E0            [24] 3811 	push	acc
      000BE2 74 80            [12] 3812 	mov	a,#0x80
      000BE4 C0 E0            [24] 3813 	push	acc
      000BE6 12r00r00         [24] 3814 	lcall	_printf
      000BE9 E5 81            [12] 3815 	mov	a,sp
      000BEB 24 FB            [12] 3816 	add	a,#0xfb
      000BED F5 81            [12] 3817 	mov	sp,a
q                                  3818 	C$lab4k_(1).c$378$1$167 ==.
                                   3819 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:378: PCA0CP0 = 0xFFFF - sPW;
      000BEF 74 FF            [12] 3820 	mov	a,#0xff
      000BF1 C3               [12] 3821 	clr	c
      000BF2 95*16            [12] 3822 	subb	a,_sPW
      000BF4 F5 EA            [12] 3823 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      000BF6 74 FF            [12] 3824 	mov	a,#0xff
      000BF8 95*17            [12] 3825 	subb	a,(_sPW + 1)
      000BFA F5 FA            [12] 3826 	mov	((_PCA0CP0 >> 8) & 0xFF),a
q                                  3827 	C$lab4k_(1).c$379$1$167 ==.
                           000BFC  3828 	XG$Set_Overide$0$0 ==.
      000BFC 22               [24] 3829 	ret
                                   3830 ;------------------------------------------------------------
                                   3831 ;Allocation info for local variables in function 'Set_Speed'
                                   3832 ;------------------------------------------------------------
                                   3833 ;input                     Allocated to registers r7 
                                   3834 ;------------------------------------------------------------
                           000BFD  3835 	G$Set_Speed$0$0 ==.
q                                  3836 	C$lab4k_(1).c$380$1$167 ==.
                                   3837 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:380: void Set_Speed()
                                   3838 ;	-----------------------------------------
                                   3839 ;	 function Set_Speed
                                   3840 ;	-----------------------------------------
      000BFD                       3841 _Set_Speed:
q                                  3842 	C$lab4k_(1).c$384$1$169 ==.
                                   3843 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:384: input = getchar_nw();
      000BFD 12r00r67         [24] 3844 	lcall	_getchar_nw
      000C00 AF 82            [24] 3845 	mov	r7,dpl
q                                  3846 	C$lab4k_(1).c$385$1$169 ==.
                                   3847 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:385: if(input == '+')  // single character input to increase the pulsewidth
      000C02 BF 2B 28         [24] 3848 	cjne	r7,#0x2b,00111$
q                                  3849 	C$lab4k_(1).c$387$2$170 ==.
                                   3850 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:387: mPW += 25;
      000C05 74 19            [12] 3851 	mov	a,#0x19
      000C07 25*18            [12] 3852 	add	a,_mPW
      000C09 F5*18            [12] 3853 	mov	_mPW,a
      000C0B E4               [12] 3854 	clr	a
      000C0C 35*19            [12] 3855 	addc	a,(_mPW + 1)
      000C0E F5*19            [12] 3856 	mov	(_mPW + 1),a
q                                  3857 	C$lab4k_(1).c$388$2$170 ==.
                                   3858 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:388: if(mPW > mPW_MAX)  // check if greater than pulsewidth maximum
