                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module hw10
      000418 12r03r5E         [24] 2218 	lcall	_i2c_write
                           00041B  2219 	C$i2c.h$274$1$108 ==.
                                   2220 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:274: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      00041B 85*0F 82         [24] 2221 	mov	dpl,_i2c_read_data_PARM_2
      00041E 12r03r67         [24] 2222 	lcall	_i2c_write_and_stop
                           000421  2223 	C$i2c.h$275$1$108 ==.
                                   2224 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:275: i2c_start();                //Start I2C transfer
      000421 12r03r51         [24] 2225 	lcall	_i2c_start
      000424 D0 07            [24] 2226 	pop	ar7
                           000426  2227 	C$i2c.h$276$1$108 ==.
                                   2228 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:276: i2c_write(addr | 0x01);     //Write address again, this time indicating a read operation
      000426 74 01            [12] 2229 	mov	a,#0x01
      000428 4F               [12] 2230 	orl	a,r7
      000429 F5 82            [12] 2231 	mov	dpl,a
      00042B 12r03r5E         [24] 2232 	lcall	_i2c_write
                           00042E  2233 	C$i2c.h$277$1$108 ==.
                                   2234 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:277: for(j = 0; j < num_bytes - 1; j++)
      00042E 7F 00            [12] 2235 	mov	r7,#0x00
      000430                       2236 00103$:
      000430 AD*13            [24] 2237 	mov	r5,_i2c_read_data_PARM_4
      000432 7E 00            [12] 2238 	mov	r6,#0x00
      000434 1D               [12] 2239 	dec	r5
      000435 BD FF 01         [24] 2240 	cjne	r5,#0xff,00114$
      000438 1E               [12] 2241 	dec	r6
      000439                       2242 00114$:
      000439 8F 03            [24] 2243 	mov	ar3,r7
      00043B 7C 00            [12] 2244 	mov	r4,#0x00
      00043D C3               [12] 2245 	clr	c
      00043E EB               [12] 2246 	mov	a,r3
      00043F 9D               [12] 2247 	subb	a,r5
      000440 EC               [12] 2248 	mov	a,r4
      000441 64 80            [12] 2249 	xrl	a,#0x80
      000443 8E F0            [24] 2250 	mov	b,r6
      000445 63 F0 80         [24] 2251 	xrl	b,#0x80
      000448 95 F0            [12] 2252 	subb	a,b
      00044A 50 2E            [24] 2253 	jnc	00101$
                           00044C  2254 	C$i2c.h$279$2$109 ==.
                                   2255 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:279: AA = 1;                 //Set acknowledge bit
      00044C D2 C2            [12] 2256 	setb	_AA
                           00044E  2257 	C$i2c.h$280$2$109 ==.
                                   2258 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:280: buffer[j] = i2c_read(); //Read data, save it in buffer
      00044E EF               [12] 2259 	mov	a,r7
      00044F 25*10            [12] 2260 	add	a,_i2c_read_data_PARM_3
      000451 FC               [12] 2261 	mov	r4,a
      000452 E4               [12] 2262 	clr	a
      000453 35*11            [12] 2263 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000455 FD               [12] 2264 	mov	r5,a
      000456 AE*12            [24] 2265 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      000458 C0 07            [24] 2266 	push	ar7
      00045A C0 06            [24] 2267 	push	ar6
      00045C C0 05            [24] 2268 	push	ar5
      00045E C0 04            [24] 2269 	push	ar4
      000460 12r03r72         [24] 2270 	lcall	_i2c_read
      000463 AB 82            [24] 2271 	mov	r3,dpl
      000465 D0 04            [24] 2272 	pop	ar4
      000467 D0 05            [24] 2273 	pop	ar5
      000469 D0 06            [24] 2274 	pop	ar6
      00046B D0 07            [24] 2275 	pop	ar7
      00046D 8C 82            [24] 2276 	mov	dpl,r4
      00046F 8D 83            [24] 2277 	mov	dph,r5
      000471 8E F0            [24] 2278 	mov	b,r6
      000473 EB               [12] 2279 	mov	a,r3
      000474 12r00r00         [24] 2280 	lcall	__gptrput
                           000477  2281 	C$i2c.h$277$1$108 ==.
                                   2282 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:277: for(j = 0; j < num_bytes - 1; j++)
      000477 0F               [12] 2283 	inc	r7
      000478 80 B6            [24] 2284 	sjmp	00103$
      00047A                       2285 00101$:
                           00047A  2286 	C$i2c.h$282$1$108 ==.
                                   2287 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:282: AA = 0;
      00047A C2 C2            [12] 2288 	clr	_AA
                           00047C  2289 	C$i2c.h$283$1$108 ==.
                                   2290 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:283: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00047C AE*13            [24] 2291 	mov	r6,_i2c_read_data_PARM_4
      00047E 7F 00            [12] 2292 	mov	r7,#0x00
      000480 1E               [12] 2293 	dec	r6
      000481 BE FF 01         [24] 2294 	cjne	r6,#0xff,00116$
      000484 1F               [12] 2295 	dec	r7
      000485                       2296 00116$:
      000485 EE               [12] 2297 	mov	a,r6
      000486 25*10            [12] 2298 	add	a,_i2c_read_data_PARM_3
      000488 FE               [12] 2299 	mov	r6,a
      000489 EF               [12] 2300 	mov	a,r7
      00048A 35*11            [12] 2301 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00048C FF               [12] 2302 	mov	r7,a
      00048D AD*12            [24] 2303 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      00048F C0 07            [24] 2304 	push	ar7
      000491 C0 06            [24] 2305 	push	ar6
      000493 C0 05            [24] 2306 	push	ar5
      000495 12r03r7B         [24] 2307 	lcall	_i2c_read_and_stop
      000498 AC 82            [24] 2308 	mov	r4,dpl
      00049A D0 05            [24] 2309 	pop	ar5
      00049C D0 06            [24] 2310 	pop	ar6
      00049E D0 07            [24] 2311 	pop	ar7
      0004A0 8E 82            [24] 2312 	mov	dpl,r6
      0004A2 8F 83            [24] 2313 	mov	dph,r7
      0004A4 8D F0            [24] 2314 	mov	b,r5
      0004A6 EC               [12] 2315 	mov	a,r4
      0004A7 12r00r00         [24] 2316 	lcall	__gptrput
                           0004AA  2317 	C$i2c.h$284$1$108 ==.
                                   2318 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:284: EA = 1;                     //Re-Enable interrupts
      0004AA D2 AF            [12] 2319 	setb	_EA
                           0004AC  2320 	C$i2c.h$285$1$108 ==.
                           0004AC  2321 	XG$i2c_read_data$0$0 ==.
      0004AC 22               [24] 2322 	ret
                                   2323 ;------------------------------------------------------------
                                   2324 ;Allocation info for local variables in function 'Accel_Init'
                                   2325 ;------------------------------------------------------------
                           0004AD  2326 	G$Accel_Init$0$0 ==.
                           0004AD  2327 	C$i2c.h$294$1$108 ==.
                                   2328 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:294: void Accel_Init(void)
                                   2329 ;	-----------------------------------------
                                   2330 ;	 function Accel_Init
                                   2331 ;	-----------------------------------------
      0004AD                       2332 _Accel_Init:
                           0004AD  2333 	C$i2c.h$298$1$111 ==.
                                   2334 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:298: Data2[0]=0x23;  //normal power mode, 50Hz ODR, y & x axes enabled
      0004AD 75*00 23         [24] 2335 	mov	_Data2,#0x23
                           0004B0  2336 	C$i2c.h$300$1$111 ==.
                                   2337 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:300: Data2[1]=0x00;  //default - no filtering
      0004B0 75*01 00         [24] 2338 	mov	(_Data2 + 0x0001),#0x00
                           0004B3  2339 	C$i2c.h$301$1$111 ==.
                                   2340 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:301: Data2[1]=0x10;  //filtered data selected, HPF = 1.0->0.125Hz
      0004B3 75*01 10         [24] 2341 	mov	(_Data2 + 0x0001),#0x10
                           0004B6  2342 	C$i2c.h$302$1$111 ==.
                                   2343 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:302: Data2[2]=0x00;  //default - no interrupts enabled
      0004B6 75*02 00         [24] 2344 	mov	(_Data2 + 0x0002),#0x00
                           0004B9  2345 	C$i2c.h$304$1$111 ==.
                                   2346 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:304: i2c_write_data(addr_accel, 0x20, Data2, 1);
      0004B9 75*0Br00         [24] 2347 	mov	_i2c_write_data_PARM_3,#_Data2
      0004BC 75*0C 00         [24] 2348 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004BF 75*0D 40         [24] 2349 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C2 75*0A 20         [24] 2350 	mov	_i2c_write_data_PARM_2,#0x20
      0004C5 75*0E 01         [24] 2351 	mov	_i2c_write_data_PARM_4,#0x01
      0004C8 75 82 30         [24] 2352 	mov	dpl,#0x30
      0004CB 12r03r8C         [24] 2353 	lcall	_i2c_write_data
                           0004CE  2354 	C$i2c.h$310$1$111 ==.
                           0004CE  2355 	XG$Accel_Init$0$0 ==.
      0004CE 22               [24] 2356 	ret
                                   2357 ;------------------------------------------------------------
                                   2358 ;Allocation info for local variables in function 'Accel_Init_C'
                                   2359 ;------------------------------------------------------------
                           0004CF  2360 	G$Accel_Init_C$0$0 ==.
                           0004CF  2361 	C$i2c.h$313$1$111 ==.
                                   2362 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:313: void Accel_Init_C(void)
                                   2363 ;	-----------------------------------------
                                   2364 ;	 function Accel_Init_C
                                   2365 ;	-----------------------------------------
      0004CF                       2366 _Accel_Init_C:
                           0004CF  2367 	C$i2c.h$318$1$113 ==.
                                   2368 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:318: Data2[0]=0x04;  //set register address auto increment bit
      0004CF 75*00 04         [24] 2369 	mov	_Data2,#0x04
                           0004D2  2370 	C$i2c.h$319$1$113 ==.
                                   2371 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:319: i2c_write_data(addr_accelC, 0x23, Data2, 1);
      0004D2 75*0Br00         [24] 2372 	mov	_i2c_write_data_PARM_3,#_Data2
      0004D5 75*0C 00         [24] 2373 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004D8 75*0D 40         [24] 2374 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004DB 75*0A 23         [24] 2375 	mov	_i2c_write_data_PARM_2,#0x23
      0004DE 75*0E 01         [24] 2376 	mov	_i2c_write_data_PARM_4,#0x01
      0004E1 75 82 3A         [24] 2377 	mov	dpl,#0x3a
      0004E4 12r03r8C         [24] 2378 	lcall	_i2c_write_data
                           0004E7  2379 	C$i2c.h$321$1$113 ==.
                                   2380 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:321: Data2[0]=0x6B;  //R20 normal power mode, 800Hz ODR, y & x axes enabled
      0004E7 75*00 6B         [24] 2381 	mov	_Data2,#0x6b
                           0004EA  2382 	C$i2c.h$323$1$113 ==.
                                   2383 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:323: Data2[1]=0x00;  //R21 Default - no HP filtering
      0004EA 75*01 00         [24] 2384 	mov	(_Data2 + 0x0001),#0x00
                           0004ED  2385 	C$i2c.h$325$1$113 ==.
                                   2386 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:325: Data2[2]=0x00;  //R22 Default - no interrupts enabled
      0004ED 75*02 00         [24] 2387 	mov	(_Data2 + 0x0002),#0x00
                           0004F0  2388 	C$i2c.h$326$1$113 ==.
                                   2389 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:326: i2c_write_data(addr_accelC, 0x20, Data2, 1);
      0004F0 75*0Br00         [24] 2390 	mov	_i2c_write_data_PARM_3,#_Data2
      0004F3 75*0C 00         [24] 2391 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004F6 75*0D 40         [24] 2392 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004F9 75*0A 20         [24] 2393 	mov	_i2c_write_data_PARM_2,#0x20
      0004FC 75*0E 01         [24] 2394 	mov	_i2c_write_data_PARM_4,#0x01
      0004FF 75 82 3A         [24] 2395 	mov	dpl,#0x3a
      000502 12r03r8C         [24] 2396 	lcall	_i2c_write_data
                           000505  2397 	C$i2c.h$328$1$113 ==.
                           000505  2398 	XG$Accel_Init_C$0$0 ==.
      000505 22               [24] 2399 	ret
                                   2400 ;------------------------------------------------------------
                                   2401 ;Allocation info for local variables in function 'main'
                                   2402 ;------------------------------------------------------------
                           000506  2403 	G$main$0$0 ==.
                           000506  2404 	C$hw10.c$59$1$113 ==.
                                   2405 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:59: void main(void)
                                   2406 ;	-----------------------------------------
                                   2407 ;	 function main
                                   2408 ;	-----------------------------------------
      000506                       2409 _main:
                           000506  2410 	C$hw10.c$62$1$121 ==.
                                   2411 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:62: Sys_Init();
      000506 12r00r37         [24] 2412 	lcall	_Sys_Init
                           000509  2413 	C$hw10.c$63$1$121 ==.
                                   2414 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:63: putchar(' '); //the quotes in this line may not format correctly
      000509 75 82 20         [24] 2415 	mov	dpl,#0x20
      00050C 12r00r4A         [24] 2416 	lcall	_putchar
                           00050F  2417 	C$hw10.c$64$1$121 ==.
                                   2418 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:64: Port_Init();
      00050F 12r05rD9         [24] 2419 	lcall	_Port_Init
                           000512  2420 	C$hw10.c$65$1$121 ==.
                                   2421 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:65: XBR0_Init();
      000512 12r05rDD         [24] 2422 	lcall	_XBR0_Init
                           000515  2423 	C$hw10.c$66$1$121 ==.
                                   2424 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:66: PCA_Init();
      000515 12r05rE1         [24] 2425 	lcall	_PCA_Init
                           000518  2426 	C$hw10.c$67$1$121 ==.
                                   2427 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:67: SMB_Init();
      000518 12r05rF0         [24] 2428 	lcall	_SMB_Init
                           00051B  2429 	C$hw10.c$70$1$121 ==.
                                   2430 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:70: while (1)
      00051B                       2431 00106$:
                           00051B  2432 	C$hw10.c$72$2$122 ==.
                                   2433 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:72: getchar();
      00051B 12r00r54         [24] 2434 	lcall	_getchar
                           00051E  2435 	C$hw10.c$73$2$122 ==.
                                   2436 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:73: if (new_light)
      00051E E5*20            [12] 2437 	mov	a,_new_light
      000520 60 65            [24] 2438 	jz	00102$
                           000522  2439 	C$hw10.c$75$3$123 ==.
                                   2440 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:75: version = ReadVersion(addr);
      000522 85*1E 82         [24] 2441 	mov	dpl,_addr
      000525 12r06rAD         [24] 2442 	lcall	_ReadVersion
      000528 85 82*31         [24] 2443 	mov	_version,dpl
      00052B 85 83*32         [24] 2444 	mov	(_version + 1),dph
                           00052E  2445 	C$hw10.c$76$3$123 ==.
                                   2446 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:76: printf("ranger revision number is %u \n",version);
      00052E C0*31            [24] 2447 	push	_version
      000530 C0*32            [24] 2448 	push	(_version + 1)
      000532 74r29            [12] 2449 	mov	a,#___str_3
      000534 C0 E0            [24] 2450 	push	acc
      000536 74s00            [12] 2451 	mov	a,#(___str_3 >> 8)
      000538 C0 E0            [24] 2452 	push	acc
      00053A 74 80            [12] 2453 	mov	a,#0x80
      00053C C0 E0            [24] 2454 	push	acc
      00053E 12r00r00         [24] 2455 	lcall	_printf
      000541 E5 81            [12] 2456 	mov	a,sp
      000543 24 FB            [12] 2457 	add	a,#0xfb
      000545 F5 81            [12] 2458 	mov	sp,a
                           000547  2459 	C$hw10.c$77$3$123 ==.
                                   2460 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:77: read = ReadRanger();//read the ranger
      000547 12r06r57         [24] 2461 	lcall	_ReadRanger
      00054A 85 82*21         [24] 2462 	mov	_read,dpl
      00054D 85 83*22         [24] 2463 	mov	(_read + 1),dph
                           000550  2464 	C$hw10.c$80$3$123 ==.
                                   2465 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:80: Data[0] = 0x50; // write 0x51 to reg 0 of the ranger:
      000550 75*23 50         [24] 2466 	mov	(_Data + 0),#0x50
      000553 75*24 00         [24] 2467 	mov	(_Data + 1),#0x00
                           000556  2468 	C$hw10.c$81$3$123 ==.
                                   2469 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:81: i2c_write_data(addr, 0, Data, 1); // write one byte of data to reg 0 at addr
      000556 75*0Br23         [24] 2470 	mov	_i2c_write_data_PARM_3,#_Data
      000559 75*0C 00         [24] 2471 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      00055C 75*0D 40         [24] 2472 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      00055F 75*0A 00         [24] 2473 	mov	_i2c_write_data_PARM_2,#0x00
      000562 75*0E 01         [24] 2474 	mov	_i2c_write_data_PARM_4,#0x01
      000565 85*1E 82         [24] 2475 	mov	dpl,_addr
      000568 12r03r8C         [24] 2476 	lcall	_i2c_write_data
                           00056B  2477 	C$hw10.c$83$3$123 ==.
                                   2478 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:83: new_light = 0; //reset the 80ms flag
      00056B 75*20 00         [24] 2479 	mov	_new_light,#0x00
                           00056E  2480 	C$hw10.c$84$3$123 ==.
                                   2481 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:84: printf("3rd echo in inch is %u \r\n", read); //print the light
      00056E C0*21            [24] 2482 	push	_read
      000570 C0*22            [24] 2483 	push	(_read + 1)
      000572 74r48            [12] 2484 	mov	a,#___str_4
      000574 C0 E0            [24] 2485 	push	acc
      000576 74s00            [12] 2486 	mov	a,#(___str_4 >> 8)
      000578 C0 E0            [24] 2487 	push	acc
      00057A 74 80            [12] 2488 	mov	a,#0x80
      00057C C0 E0            [24] 2489 	push	acc
      00057E 12r00r00         [24] 2490 	lcall	_printf
      000581 E5 81            [12] 2491 	mov	a,sp
      000583 24 FB            [12] 2492 	add	a,#0xfb
      000585 F5 81            [12] 2493 	mov	sp,a
      000587                       2494 00102$:
                           000587  2495 	C$hw10.c$87$2$122 ==.
                                   2496 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:87: if(new_heading)
      000587 E5*30            [12] 2497 	mov	a,_new_heading
      000589 60 90            [24] 2498 	jz	00106$
                           00058B  2499 	C$hw10.c$89$3$124 ==.
                                   2500 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:89: version  = ReadVersion(c_addr);
      00058B 85*29 82         [24] 2501 	mov	dpl,_c_addr
      00058E 12r06rAD         [24] 2502 	lcall	_ReadVersion
      000591 85 82*31         [24] 2503 	mov	_version,dpl
      000594 85 83*32         [24] 2504 	mov	(_version + 1),dph
                           000597  2505 	C$hw10.c$90$3$124 ==.
                                   2506 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:90: printf("compass revision number is %u \n",version);
      000597 C0*31            [24] 2507 	push	_version
      000599 C0*32            [24] 2508 	push	(_version + 1)
      00059B 74r62            [12] 2509 	mov	a,#___str_5
      00059D C0 E0            [24] 2510 	push	acc
      00059F 74s00            [12] 2511 	mov	a,#(___str_5 >> 8)
      0005A1 C0 E0            [24] 2512 	push	acc
      0005A3 74 80            [12] 2513 	mov	a,#0x80
      0005A5 C0 E0            [24] 2514 	push	acc
      0005A7 12r00r00         [24] 2515 	lcall	_printf
      0005AA E5 81            [12] 2516 	mov	a,sp
      0005AC 24 FB            [12] 2517 	add	a,#0xfb
      0005AE F5 81            [12] 2518 	mov	sp,a
                           0005B0  2519 	C$hw10.c$91$3$124 ==.
                                   2520 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:91: heading  = ReadCompass();
      0005B0 12r06r81         [24] 2521 	lcall	_ReadCompass
      0005B3 85 82*2C         [24] 2522 	mov	_heading,dpl
      0005B6 85 83*2D         [24] 2523 	mov	(_heading + 1),dph
                           0005B9  2524 	C$hw10.c$92$3$124 ==.
                                   2525 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:92: printf("the intermediate step is %u \r\n",heading);
      0005B9 C0*2C            [24] 2526 	push	_heading
      0005BB C0*2D            [24] 2527 	push	(_heading + 1)
      0005BD 74r82            [12] 2528 	mov	a,#___str_6
      0005BF C0 E0            [24] 2529 	push	acc
      0005C1 74s00            [12] 2530 	mov	a,#(___str_6 >> 8)
      0005C3 C0 E0            [24] 2531 	push	acc
      0005C5 74 80            [12] 2532 	mov	a,#0x80
      0005C7 C0 E0            [24] 2533 	push	acc
      0005C9 12r00r00         [24] 2534 	lcall	_printf
      0005CC E5 81            [12] 2535 	mov	a,sp
      0005CE 24 FB            [12] 2536 	add	a,#0xfb
      0005D0 F5 81            [12] 2537 	mov	sp,a
                           0005D2  2538 	C$hw10.c$93$3$124 ==.
                                   2539 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:93: new_heading = 0;
      0005D2 75*30 00         [24] 2540 	mov	_new_heading,#0x00
      0005D5 02r05r1B         [24] 2541 	ljmp	00106$
                           0005D8  2542 	C$hw10.c$96$1$121 ==.
                           0005D8  2543 	XG$main$0$0 ==.
      0005D8 22               [24] 2544 	ret
                                   2545 ;------------------------------------------------------------
                                   2546 ;Allocation info for local variables in function 'Port_Init'
                                   2547 ;------------------------------------------------------------
                           0005D9  2548 	G$Port_Init$0$0 ==.
                           0005D9  2549 	C$hw10.c$104$1$121 ==.
                                   2550 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:104: void Port_Init()
                                   2551 ;	-----------------------------------------
                                   2552 ;	 function Port_Init
                                   2553 ;	-----------------------------------------
      0005D9                       2554 _Port_Init:
                           0005D9  2555 	C$hw10.c$106$1$125 ==.
                                   2556 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:106: P1MDOUT |= 0x08;  //set output pin for CEX0, CEX2, CEX3
      0005D9 43 A5 08         [24] 2557 	orl	_P1MDOUT,#0x08
                           0005DC  2558 	C$hw10.c$107$1$125 ==.
                           0005DC  2559 	XG$Port_Init$0$0 ==.
      0005DC 22               [24] 2560 	ret
                                   2561 ;------------------------------------------------------------
                                   2562 ;Allocation info for local variables in function 'XBR0_Init'
                                   2563 ;------------------------------------------------------------
                           0005DD  2564 	G$XBR0_Init$0$0 ==.
                           0005DD  2565 	C$hw10.c$115$1$125 ==.
                                   2566 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:115: void XBR0_Init()
                                   2567 ;	-----------------------------------------
                                   2568 ;	 function XBR0_Init
                                   2569 ;	-----------------------------------------
      0005DD                       2570 _XBR0_Init:
                           0005DD  2571 	C$hw10.c$117$1$126 ==.
                                   2572 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:117: XBR0 = 0x27;  //configure crossbar as directed in the laboratory
      0005DD 75 E1 27         [24] 2573 	mov	_XBR0,#0x27
                           0005E0  2574 	C$hw10.c$118$1$126 ==.
                           0005E0  2575 	XG$XBR0_Init$0$0 ==.
      0005E0 22               [24] 2576 	ret
                                   2577 ;------------------------------------------------------------
                                   2578 ;Allocation info for local variables in function 'PCA_Init'
                                   2579 ;------------------------------------------------------------
                           0005E1  2580 	G$PCA_Init$0$0 ==.
                           0005E1  2581 	C$hw10.c$126$1$126 ==.
                                   2582 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:126: void PCA_Init(void)
                                   2583 ;	-----------------------------------------
                                   2584 ;	 function PCA_Init
                                   2585 ;	-----------------------------------------
      0005E1                       2586 _PCA_Init:
                           0005E1  2587 	C$hw10.c$130$1$128 ==.
                                   2588 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:130: PCA0MD = 0x81; // SYSCLK/12
      0005E1 75 D9 81         [24] 2589 	mov	_PCA0MD,#0x81
                           0005E4  2590 	C$hw10.c$131$1$128 ==.
                                   2591 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:131: PCA0CN = 0x40; //enable PCA0 counter
      0005E4 75 D8 40         [24] 2592 	mov	_PCA0CN,#0x40
                           0005E7  2593 	C$hw10.c$132$1$128 ==.
                                   2594 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:132: EIE1 |= 0x08;  //enable PCA interrupt
      0005E7 43 E6 08         [24] 2595 	orl	_EIE1,#0x08
                           0005EA  2596 	C$hw10.c$133$1$128 ==.
                                   2597 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:133: EA = 1;        //enable GLobal Interrupt
      0005EA D2 AF            [12] 2598 	setb	_EA
                           0005EC  2599 	C$hw10.c$135$1$128 ==.
                                   2600 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:135: PCA0CPM3 = 0xC2;
      0005EC 75 DD C2         [24] 2601 	mov	_PCA0CPM3,#0xc2
                           0005EF  2602 	C$hw10.c$137$1$128 ==.
                           0005EF  2603 	XG$PCA_Init$0$0 ==.
      0005EF 22               [24] 2604 	ret
                                   2605 ;------------------------------------------------------------
                                   2606 ;Allocation info for local variables in function 'SMB_Init'
                                   2607 ;------------------------------------------------------------
                           0005F0  2608 	G$SMB_Init$0$0 ==.
                           0005F0  2609 	C$hw10.c$145$1$128 ==.
                                   2610 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:145: void SMB_Init(void)
                                   2611 ;	-----------------------------------------
                                   2612 ;	 function SMB_Init
                                   2613 ;	-----------------------------------------
      0005F0                       2614 _SMB_Init:
                           0005F0  2615 	C$hw10.c$147$1$130 ==.
                                   2616 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:147: ENSMB = 1; //enable SMB
      0005F0 D2 C6            [12] 2617 	setb	_ENSMB
                           0005F2  2618 	C$hw10.c$148$1$130 ==.
                                   2619 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:148: SMB0CR = 0x93; //Set clock
      0005F2 75 CF 93         [24] 2620 	mov	_SMB0CR,#0x93
                           0005F5  2621 	C$hw10.c$149$1$130 ==.
                           0005F5  2622 	XG$SMB_Init$0$0 ==.
      0005F5 22               [24] 2623 	ret
                                   2624 ;------------------------------------------------------------
                                   2625 ;Allocation info for local variables in function 'PCA_ISR'
                                   2626 ;------------------------------------------------------------
                           0005F6  2627 	G$PCA_ISR$0$0 ==.
                           0005F6  2628 	C$hw10.c$157$1$130 ==.
                                   2629 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:157: void PCA_ISR ( void ) __interrupt 9
                                   2630 ;	-----------------------------------------
                                   2631 ;	 function PCA_ISR
                                   2632 ;	-----------------------------------------
      0005F6                       2633 _PCA_ISR:
      0005F6 C0 E0            [24] 2634 	push	acc
      0005F8 C0 07            [24] 2635 	push	ar7
      0005FA C0 06            [24] 2636 	push	ar6
      0005FC C0 05            [24] 2637 	push	ar5
      0005FE C0 04            [24] 2638 	push	ar4
      000600 C0 D0            [24] 2639 	push	psw
      000602 75 D0 00         [24] 2640 	mov	psw,#0x00
                           000605  2641 	C$hw10.c$162$1$132 ==.
                                   2642 ;	C:\Users\Tim\Documents\LITEC\hw10\hw10.c:162: PCA0 = 65535 - PCA_start;       // start count for 20ms
      000605 AC*1C            [24] 2643 	mov	r4,_PCA_start
      000607 AD*1D            [24] 2644 	mov	r5,(_PCA_start + 1)
      000609 E4               [12] 2645 	clr	a
      00060A FE               [12] 2646 	mov	r6,a
      00060B FF               [12] 2647 	mov	r7,a
      00060C 74 FF            [12] 2648 	mov	a,#0xff
