                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_1
      0003EF EF               [12] 2137 	mov	a,r7
      0003F0 35*0C            [12] 2138 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003F2 FF               [12] 2139 	mov	r7,a
      0003F3 AD*0D            [24] 2140 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003F5 8E 82            [24] 2141 	mov	dpl,r6
      0003F7 8F 83            [24] 2142 	mov	dph,r7
      0003F9 8D F0            [24] 2143 	mov	b,r5
      0003FB 12r00r00         [24] 2144 	lcall	__gptrget
      0003FE F5 82            [12] 2145 	mov	dpl,a
      000400 12r03r67         [24] 2146 	lcall	_i2c_write_and_stop
                           000403  2147 	C$i2c.h$263$1$106 ==.
                                   2148 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:263: EA = 1;                     //Re-Enable interrupts
      000403 D2 AF            [12] 2149 	setb	_EA
                           000405  2150 	C$i2c.h$264$1$106 ==.
                           000405  2151 	XG$i2c_write_data$0$0 ==.
      000405 22               [24] 2152 	ret
                                   2153 ;------------------------------------------------------------
                                   2154 ;Allocation info for local variables in function 'i2c_read_data'
                                   2155 ;------------------------------------------------------------
                                   2156 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2157 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2158 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2159 ;addr                      Allocated to registers r7 
                                   2160 ;j                         Allocated to registers 
                                   2161 ;------------------------------------------------------------
                           000406  2162 	G$i2c_read_data$0$0 ==.
                           000406  2163 	C$i2c.h$267$1$106 ==.
                                   2164 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:267: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2165 ;	-----------------------------------------
                                   2166 ;	 function i2c_read_data
                                   2167 ;	-----------------------------------------
      000406                       2168 _i2c_read_data:
      000406 AF 82            [24] 2169 	mov	r7,dpl
                           000408  2170 	C$i2c.h$271$1$108 ==.
                                   2171 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:271: EA = 0;                     //Don't allow interrupts during I2C work
      000408 C2 AF            [12] 2172 	clr	_EA
                           00040A  2173 	C$i2c.h$272$1$108 ==.
                                   2174 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:272: i2c_start();                //Start I2C transfer
      00040A C0 07            [24] 2175 	push	ar7
      00040C 12r03r51         [24] 2176 	lcall	_i2c_start
      00040F D0 07            [24] 2177 	pop	ar7
                           000411  2178 	C$i2c.h$273$1$108 ==.
                                   2179 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:273: i2c_write(addr & ~0x01);    //Write address of device that will be written to, send 0
      000411 74 FE            [12] 2180 	mov	a,#0xfe
      000413 5F               [12] 2181 	anl	a,r7
      000414 F5 82            [12] 2182 	mov	dpl,a
      000416 C0 07            [24] 2183 	push	ar7
      000418 12r03r5E         [24] 2184 	lcall	_i2c_write
                           00041B  2185 	C$i2c.h$274$1$108 ==.
                                   2186 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:274: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      00041B 85*0F 82         [24] 2187 	mov	dpl,_i2c_read_data_PARM_2
      00041E 12r03r67         [24] 2188 	lcall	_i2c_write_and_stop
                           000421  2189 	C$i2c.h$275$1$108 ==.
                                   2190 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:275: i2c_start();                //Start I2C transfer
      000421 12r03r51         [24] 2191 	lcall	_i2c_start
      000424 D0 07            [24] 2192 	pop	ar7
                           000426  2193 	C$i2c.h$276$1$108 ==.
                                   2194 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:276: i2c_write(addr | 0x01);     //Write address again, this time indicating a read operation
      000426 74 01            [12] 2195 	mov	a,#0x01
      000428 4F               [12] 2196 	orl	a,r7
      000429 F5 82            [12] 2197 	mov	dpl,a
      00042B 12r03r5E         [24] 2198 	lcall	_i2c_write
                           00042E  2199 	C$i2c.h$277$1$108 ==.
                                   2200 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:277: for(j = 0; j < num_bytes - 1; j++)
      00042E 7F 00            [12] 2201 	mov	r7,#0x00
      000430                       2202 00103$:
      000430 AD*13            [24] 2203 	mov	r5,_i2c_read_data_PARM_4
      000432 7E 00            [12] 2204 	mov	r6,#0x00
      000434 1D               [12] 2205 	dec	r5
      000435 BD FF 01         [24] 2206 	cjne	r5,#0xff,00114$
      000438 1E               [12] 2207 	dec	r6
      000439                       2208 00114$:
      000439 8F 03            [24] 2209 	mov	ar3,r7
      00043B 7C 00            [12] 2210 	mov	r4,#0x00
      00043D C3               [12] 2211 	clr	c
      00043E EB               [12] 2212 	mov	a,r3
      00043F 9D               [12] 2213 	subb	a,r5
      000440 EC               [12] 2214 	mov	a,r4
      000441 64 80            [12] 2215 	xrl	a,#0x80
      000443 8E F0            [24] 2216 	mov	b,r6
      000445 63 F0 80         [24] 2217 	xrl	b,#0x80
      000448 95 F0            [12] 2218 	subb	a,b
      00044A 50 2E            [24] 2219 	jnc	00101$
                           00044C  2220 	C$i2c.h$279$2$109 ==.
                                   2221 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:279: AA = 1;                 //Set acknowledge bit
      00044C D2 C2            [12] 2222 	setb	_AA
                           00044E  2223 	C$i2c.h$280$2$109 ==.
                                   2224 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:280: buffer[j] = i2c_read(); //Read data, save it in buffer
      00044E EF               [12] 2225 	mov	a,r7
      00044F 25*10            [12] 2226 	add	a,_i2c_read_data_PARM_3
      000451 FC               [12] 2227 	mov	r4,a
      000452 E4               [12] 2228 	clr	a
      000453 35*11            [12] 2229 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000455 FD               [12] 2230 	mov	r5,a
      000456 AE*12            [24] 2231 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      000458 C0 07            [24] 2232 	push	ar7
      00045A C0 06            [24] 2233 	push	ar6
      00045C C0 05            [24] 2234 	push	ar5
      00045E C0 04            [24] 2235 	push	ar4
      000460 12r03r72         [24] 2236 	lcall	_i2c_read
      000463 AB 82            [24] 2237 	mov	r3,dpl
      000465 D0 04            [24] 2238 	pop	ar4
      000467 D0 05            [24] 2239 	pop	ar5
      000469 D0 06            [24] 2240 	pop	ar6
      00046B D0 07            [24] 2241 	pop	ar7
      00046D 8C 82            [24] 2242 	mov	dpl,r4
      00046F 8D 83            [24] 2243 	mov	dph,r5
      000471 8E F0            [24] 2244 	mov	b,r6
      000473 EB               [12] 2245 	mov	a,r3
      000474 12r00r00         [24] 2246 	lcall	__gptrput
                           000477  2247 	C$i2c.h$277$1$108 ==.
                                   2248 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:277: for(j = 0; j < num_bytes - 1; j++)
      000477 0F               [12] 2249 	inc	r7
      000478 80 B6            [24] 2250 	sjmp	00103$
      00047A                       2251 00101$:
                           00047A  2252 	C$i2c.h$282$1$108 ==.
                                   2253 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:282: AA = 0;
      00047A C2 C2            [12] 2254 	clr	_AA
                           00047C  2255 	C$i2c.h$283$1$108 ==.
                                   2256 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:283: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00047C AE*13            [24] 2257 	mov	r6,_i2c_read_data_PARM_4
      00047E 7F 00            [12] 2258 	mov	r7,#0x00
      000480 1E               [12] 2259 	dec	r6
      000481 BE FF 01         [24] 2260 	cjne	r6,#0xff,00116$
      000484 1F               [12] 2261 	dec	r7
      000485                       2262 00116$:
      000485 EE               [12] 2263 	mov	a,r6
      000486 25*10            [12] 2264 	add	a,_i2c_read_data_PARM_3
      000488 FE               [12] 2265 	mov	r6,a
      000489 EF               [12] 2266 	mov	a,r7
      00048A 35*11            [12] 2267 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00048C FF               [12] 2268 	mov	r7,a
      00048D AD*12            [24] 2269 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      00048F C0 07            [24] 2270 	push	ar7
      000491 C0 06            [24] 2271 	push	ar6
      000493 C0 05            [24] 2272 	push	ar5
      000495 12r03r7B         [24] 2273 	lcall	_i2c_read_and_stop
      000498 AC 82            [24] 2274 	mov	r4,dpl
      00049A D0 05            [24] 2275 	pop	ar5
      00049C D0 06            [24] 2276 	pop	ar6
      00049E D0 07            [24] 2277 	pop	ar7
      0004A0 8E 82            [24] 2278 	mov	dpl,r6
      0004A2 8F 83            [24] 2279 	mov	dph,r7
      0004A4 8D F0            [24] 2280 	mov	b,r5
      0004A6 EC               [12] 2281 	mov	a,r4
      0004A7 12r00r00         [24] 2282 	lcall	__gptrput
                           0004AA  2283 	C$i2c.h$284$1$108 ==.
                                   2284 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:284: EA = 1;                     //Re-Enable interrupts
      0004AA D2 AF            [12] 2285 	setb	_EA
                           0004AC  2286 	C$i2c.h$285$1$108 ==.
                           0004AC  2287 	XG$i2c_read_data$0$0 ==.
      0004AC 22               [24] 2288 	ret
                                   2289 ;------------------------------------------------------------
                                   2290 ;Allocation info for local variables in function 'Accel_Init'
                                   2291 ;------------------------------------------------------------
                           0004AD  2292 	G$Accel_Init$0$0 ==.
                           0004AD  2293 	C$i2c.h$294$1$108 ==.
                                   2294 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:294: void Accel_Init(void)
                                   2295 ;	-----------------------------------------
                                   2296 ;	 function Accel_Init
                                   2297 ;	-----------------------------------------
      0004AD                       2298 _Accel_Init:
                           0004AD  2299 	C$i2c.h$298$1$111 ==.
                                   2300 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:298: Data2[0]=0x23;  //normal power mode, 50Hz ODR, y & x axes enabled
      0004AD 75*00 23         [24] 2301 	mov	_Data2,#0x23
                           0004B0  2302 	C$i2c.h$300$1$111 ==.
                                   2303 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:300: Data2[1]=0x00;  //default - no filtering
      0004B0 75*01 00         [24] 2304 	mov	(_Data2 + 0x0001),#0x00
                           0004B3  2305 	C$i2c.h$301$1$111 ==.
                                   2306 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:301: Data2[1]=0x10;  //filtered data selected, HPF = 1.0->0.125Hz
      0004B3 75*01 10         [24] 2307 	mov	(_Data2 + 0x0001),#0x10
                           0004B6  2308 	C$i2c.h$302$1$111 ==.
                                   2309 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:302: Data2[2]=0x00;  //default - no interrupts enabled
      0004B6 75*02 00         [24] 2310 	mov	(_Data2 + 0x0002),#0x00
                           0004B9  2311 	C$i2c.h$304$1$111 ==.
                                   2312 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:304: i2c_write_data(addr_accel, 0x20, Data2, 1);
      0004B9 75*0Br00         [24] 2313 	mov	_i2c_write_data_PARM_3,#_Data2
      0004BC 75*0C 00         [24] 2314 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004BF 75*0D 40         [24] 2315 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C2 75*0A 20         [24] 2316 	mov	_i2c_write_data_PARM_2,#0x20
      0004C5 75*0E 01         [24] 2317 	mov	_i2c_write_data_PARM_4,#0x01
      0004C8 75 82 30         [24] 2318 	mov	dpl,#0x30
      0004CB 12r03r8C         [24] 2319 	lcall	_i2c_write_data
                           0004CE  2320 	C$i2c.h$310$1$111 ==.
                           0004CE  2321 	XG$Accel_Init$0$0 ==.
      0004CE 22               [24] 2322 	ret
                                   2323 ;------------------------------------------------------------
                                   2324 ;Allocation info for local variables in function 'Accel_Init_C'
                                   2325 ;------------------------------------------------------------
                           0004CF  2326 	G$Accel_Init_C$0$0 ==.
                           0004CF  2327 	C$i2c.h$313$1$111 ==.
                                   2328 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:313: void Accel_Init_C(void)
                                   2329 ;	-----------------------------------------
                                   2330 ;	 function Accel_Init_C
                                   2331 ;	-----------------------------------------
      0004CF                       2332 _Accel_Init_C:
                           0004CF  2333 	C$i2c.h$318$1$113 ==.
                                   2334 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:318: Data2[0]=0x04;  //set register address auto increment bit
      0004CF 75*00 04         [24] 2335 	mov	_Data2,#0x04
                           0004D2  2336 	C$i2c.h$319$1$113 ==.
                                   2337 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:319: i2c_write_data(addr_accelC, 0x23, Data2, 1);
      0004D2 75*0Br00         [24] 2338 	mov	_i2c_write_data_PARM_3,#_Data2
      0004D5 75*0C 00         [24] 2339 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004D8 75*0D 40         [24] 2340 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004DB 75*0A 23         [24] 2341 	mov	_i2c_write_data_PARM_2,#0x23
      0004DE 75*0E 01         [24] 2342 	mov	_i2c_write_data_PARM_4,#0x01
      0004E1 75 82 3A         [24] 2343 	mov	dpl,#0x3a
      0004E4 12r03r8C         [24] 2344 	lcall	_i2c_write_data
                           0004E7  2345 	C$i2c.h$321$1$113 ==.
                                   2346 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:321: Data2[0]=0x6B;  //R20 normal power mode, 800Hz ODR, y & x axes enabled
      0004E7 75*00 6B         [24] 2347 	mov	_Data2,#0x6b
                           0004EA  2348 	C$i2c.h$323$1$113 ==.
                                   2349 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:323: Data2[1]=0x00;  //R21 Default - no HP filtering
      0004EA 75*01 00         [24] 2350 	mov	(_Data2 + 0x0001),#0x00
                           0004ED  2351 	C$i2c.h$325$1$113 ==.
                                   2352 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:325: Data2[2]=0x00;  //R22 Default - no interrupts enabled
      0004ED 75*02 00         [24] 2353 	mov	(_Data2 + 0x0002),#0x00
                           0004F0  2354 	C$i2c.h$326$1$113 ==.
                                   2355 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:326: i2c_write_data(addr_accelC, 0x20, Data2, 1);
      0004F0 75*0Br00         [24] 2356 	mov	_i2c_write_data_PARM_3,#_Data2
      0004F3 75*0C 00         [24] 2357 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004F6 75*0D 40         [24] 2358 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004F9 75*0A 20         [24] 2359 	mov	_i2c_write_data_PARM_2,#0x20
      0004FC 75*0E 01         [24] 2360 	mov	_i2c_write_data_PARM_4,#0x01
      0004FF 75 82 3A         [24] 2361 	mov	dpl,#0x3a
      000502 12r03r8C         [24] 2362 	lcall	_i2c_write_data
                           000505  2363 	C$i2c.h$328$1$113 ==.
                           000505  2364 	XG$Accel_Init_C$0$0 ==.
      000505 22               [24] 2365 	ret
                                   2366 ;------------------------------------------------------------
                                   2367 ;Allocation info for local variables in function 'main'
                                   2368 ;------------------------------------------------------------
                           000506  2369 	G$main$0$0 ==.
                           000506  2370 	C$lab3_1.c$51$1$113 ==.
                                   2371 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:51: void main(void)
                                   2372 ;	-----------------------------------------
                                   2373 ;	 function main
                                   2374 ;	-----------------------------------------
      000506                       2375 _main:
                           000506  2376 	C$lab3_1.c$54$1$119 ==.
                                   2377 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:54: Sys_Init();
      000506 12r00r37         [24] 2378 	lcall	_Sys_Init
                           000509  2379 	C$lab3_1.c$55$1$119 ==.
                                   2380 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:55: putchar(' '); //the quotes in this line may not format correctly
      000509 75 82 20         [24] 2381 	mov	dpl,#0x20
      00050C 12r00r4A         [24] 2382 	lcall	_putchar
                           00050F  2383 	C$lab3_1.c$56$1$119 ==.
                                   2384 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:56: Port_Init();
      00050F 12r05r7D         [24] 2385 	lcall	_Port_Init
                           000512  2386 	C$lab3_1.c$57$1$119 ==.
                                   2387 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:57: XBR0_Init();
      000512 12r05r81         [24] 2388 	lcall	_XBR0_Init
                           000515  2389 	C$lab3_1.c$58$1$119 ==.
                                   2390 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:58: PCA_Init();
      000515 12r05r85         [24] 2391 	lcall	_PCA_Init
                           000518  2392 	C$lab3_1.c$59$1$119 ==.
                                   2393 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:59: SMB_Init();
      000518 12r05r94         [24] 2394 	lcall	_SMB_Init
                           00051B  2395 	C$lab3_1.c$62$1$119 ==.
                                   2396 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:62: printf("Embedded Control Pulsewidth Calibration\n");
      00051B 74r29            [12] 2397 	mov	a,#___str_3
      00051D C0 E0            [24] 2398 	push	acc
      00051F 74s00            [12] 2399 	mov	a,#(___str_3 >> 8)
      000521 C0 E0            [24] 2400 	push	acc
      000523 74 80            [12] 2401 	mov	a,#0x80
      000525 C0 E0            [24] 2402 	push	acc
      000527 12r00r00         [24] 2403 	lcall	_printf
      00052A 15 81            [12] 2404 	dec	sp
      00052C 15 81            [12] 2405 	dec	sp
      00052E 15 81            [12] 2406 	dec	sp
                           000530  2407 	C$lab3_1.c$66$1$119 ==.
                                   2408 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:66: PW = PW_CENTER;
      000530 85*14*1A         [24] 2409 	mov	_PW,_PW_CENTER
      000533 85*15*1B         [24] 2410 	mov	(_PW + 1),(_PW_CENTER + 1)
                           000536  2411 	C$lab3_1.c$73$1$119 ==.
                                   2412 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:73: while (1)
      000536                       2413 00104$:
                           000536  2414 	C$lab3_1.c$74$2$120 ==.
                                   2415 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:74: { if (new_light)
      000536 E5*20            [12] 2416 	mov	a,_new_light
      000538 60 FC            [24] 2417 	jz	00104$
                           00053A  2418 	C$lab3_1.c$76$3$121 ==.
                                   2419 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:76: read = ReadRanger();//read the ranger
      00053A 12r06r4D         [24] 2420 	lcall	_ReadRanger
      00053D 85 82*21         [24] 2421 	mov	_read,dpl
      000540 85 83*22         [24] 2422 	mov	(_read + 1),dph
                           000543  2423 	C$lab3_1.c$79$3$121 ==.
                                   2424 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:79: Data[0] = 0x51; // write 0x51 to reg 0 of the ranger:
      000543 75*23 51         [24] 2425 	mov	(_Data + 0),#0x51
      000546 75*24 00         [24] 2426 	mov	(_Data + 1),#0x00
                           000549  2427 	C$lab3_1.c$80$3$121 ==.
                                   2428 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:80: i2c_write_data(addr, 0, Data, 1); // write one byte of data to reg 0 at addr
      000549 75*0Br23         [24] 2429 	mov	_i2c_write_data_PARM_3,#_Data
      00054C 75*0C 00         [24] 2430 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      00054F 75*0D 40         [24] 2431 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000552 75*0A 00         [24] 2432 	mov	_i2c_write_data_PARM_2,#0x00
      000555 75*0E 01         [24] 2433 	mov	_i2c_write_data_PARM_4,#0x01
      000558 85*1E 82         [24] 2434 	mov	dpl,_addr
      00055B 12r03r8C         [24] 2435 	lcall	_i2c_write_data
                           00055E  2436 	C$lab3_1.c$82$3$121 ==.
                                   2437 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:82: new_light = 0; //reset the 80ms flag
      00055E 75*20 00         [24] 2438 	mov	_new_light,#0x00
                           000561  2439 	C$lab3_1.c$83$3$121 ==.
                                   2440 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:83: printf("\r%d\n", read); //print the light
      000561 C0*21            [24] 2441 	push	_read
      000563 C0*22            [24] 2442 	push	(_read + 1)
      000565 74r52            [12] 2443 	mov	a,#___str_4
      000567 C0 E0            [24] 2444 	push	acc
      000569 74s00            [12] 2445 	mov	a,#(___str_4 >> 8)
      00056B C0 E0            [24] 2446 	push	acc
      00056D 74 80            [12] 2447 	mov	a,#0x80
      00056F C0 E0            [24] 2448 	push	acc
      000571 12r00r00         [24] 2449 	lcall	_printf
      000574 E5 81            [12] 2450 	mov	a,sp
      000576 24 FB            [12] 2451 	add	a,#0xfb
      000578 F5 81            [12] 2452 	mov	sp,a
      00057A 80 BA            [24] 2453 	sjmp	00104$
                           00057C  2454 	C$lab3_1.c$87$1$119 ==.
                           00057C  2455 	XG$main$0$0 ==.
      00057C 22               [24] 2456 	ret
                                   2457 ;------------------------------------------------------------
                                   2458 ;Allocation info for local variables in function 'Port_Init'
                                   2459 ;------------------------------------------------------------
                           00057D  2460 	G$Port_Init$0$0 ==.
                           00057D  2461 	C$lab3_1.c$95$1$119 ==.
                                   2462 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:95: void Port_Init()
                                   2463 ;	-----------------------------------------
                                   2464 ;	 function Port_Init
                                   2465 ;	-----------------------------------------
      00057D                       2466 _Port_Init:
                           00057D  2467 	C$lab3_1.c$97$1$122 ==.
                                   2468 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:97: P1MDOUT |= 0x08;  //set output pin for CEX0, CEX2, CEX3
      00057D 43 A5 08         [24] 2469 	orl	_P1MDOUT,#0x08
                           000580  2470 	C$lab3_1.c$98$1$122 ==.
                           000580  2471 	XG$Port_Init$0$0 ==.
      000580 22               [24] 2472 	ret
                                   2473 ;------------------------------------------------------------
                                   2474 ;Allocation info for local variables in function 'XBR0_Init'
                                   2475 ;------------------------------------------------------------
                           000581  2476 	G$XBR0_Init$0$0 ==.
                           000581  2477 	C$lab3_1.c$106$1$122 ==.
                                   2478 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:106: void XBR0_Init()
                                   2479 ;	-----------------------------------------
                                   2480 ;	 function XBR0_Init
                                   2481 ;	-----------------------------------------
      000581                       2482 _XBR0_Init:
                           000581  2483 	C$lab3_1.c$108$1$123 ==.
                                   2484 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:108: XBR0 = 0x27;  //configure crossbar as directed in the laboratory
      000581 75 E1 27         [24] 2485 	mov	_XBR0,#0x27
                           000584  2486 	C$lab3_1.c$109$1$123 ==.
                           000584  2487 	XG$XBR0_Init$0$0 ==.
      000584 22               [24] 2488 	ret
                                   2489 ;------------------------------------------------------------
                                   2490 ;Allocation info for local variables in function 'PCA_Init'
                                   2491 ;------------------------------------------------------------
                           000585  2492 	G$PCA_Init$0$0 ==.
                           000585  2493 	C$lab3_1.c$117$1$123 ==.
                                   2494 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:117: void PCA_Init(void)
                                   2495 ;	-----------------------------------------
                                   2496 ;	 function PCA_Init
                                   2497 ;	-----------------------------------------
      000585                       2498 _PCA_Init:
                           000585  2499 	C$lab3_1.c$121$1$125 ==.
                                   2500 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:121: PCA0MD = 0x81; // SYSCLK/12
      000585 75 D9 81         [24] 2501 	mov	_PCA0MD,#0x81
                           000588  2502 	C$lab3_1.c$122$1$125 ==.
                                   2503 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:122: PCA0CN = 0x40; //enable PCA0 counter
      000588 75 D8 40         [24] 2504 	mov	_PCA0CN,#0x40
                           00058B  2505 	C$lab3_1.c$123$1$125 ==.
                                   2506 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:123: EIE1 |= 0x08;  //enable PCA interrupt
      00058B 43 E6 08         [24] 2507 	orl	_EIE1,#0x08
                           00058E  2508 	C$lab3_1.c$124$1$125 ==.
                                   2509 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:124: EA = 1;        //enable GLobal Interrupt
      00058E D2 AF            [12] 2510 	setb	_EA
                           000590  2511 	C$lab3_1.c$126$1$125 ==.
                                   2512 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:126: PCA0CPM3 = 0xC2;
      000590 75 DD C2         [24] 2513 	mov	_PCA0CPM3,#0xc2
                           000593  2514 	C$lab3_1.c$128$1$125 ==.
                           000593  2515 	XG$PCA_Init$0$0 ==.
      000593 22               [24] 2516 	ret
                                   2517 ;------------------------------------------------------------
                                   2518 ;Allocation info for local variables in function 'SMB_Init'
                                   2519 ;------------------------------------------------------------
                           000594  2520 	G$SMB_Init$0$0 ==.
                           000594  2521 	C$lab3_1.c$136$1$125 ==.
                                   2522 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:136: void SMB_Init(void)
                                   2523 ;	-----------------------------------------
                                   2524 ;	 function SMB_Init
                                   2525 ;	-----------------------------------------
      000594                       2526 _SMB_Init:
                           000594  2527 	C$lab3_1.c$138$1$127 ==.
                                   2528 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:138: ENSMB = 1; //enable SMB
      000594 D2 C6            [12] 2529 	setb	_ENSMB
                           000596  2530 	C$lab3_1.c$139$1$127 ==.
                                   2531 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:139: SMB0CR = 0x93; //Set clock
      000596 75 CF 93         [24] 2532 	mov	_SMB0CR,#0x93
                           000599  2533 	C$lab3_1.c$140$1$127 ==.
                           000599  2534 	XG$SMB_Init$0$0 ==.
      000599 22               [24] 2535 	ret
                                   2536 ;------------------------------------------------------------
                                   2537 ;Allocation info for local variables in function 'PCA_ISR'
                                   2538 ;------------------------------------------------------------
                           00059A  2539 	G$PCA_ISR$0$0 ==.
                           00059A  2540 	C$lab3_1.c$148$1$127 ==.
                                   2541 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:148: void PCA_ISR ( void ) __interrupt 9
                                   2542 ;	-----------------------------------------
                                   2543 ;	 function PCA_ISR
                                   2544 ;	-----------------------------------------
      00059A                       2545 _PCA_ISR:
      00059A C0 E0            [24] 2546 	push	acc
      00059C C0 07            [24] 2547 	push	ar7
      00059E C0 06            [24] 2548 	push	ar6
      0005A0 C0 05            [24] 2549 	push	ar5
      0005A2 C0 04            [24] 2550 	push	ar4
      0005A4 C0 D0            [24] 2551 	push	psw
      0005A6 75 D0 00         [24] 2552 	mov	psw,#0x00
                           0005A9  2553 	C$lab3_1.c$153$1$129 ==.
                                   2554 ;	C:\Users\Tim\Documents\LITEC\Lab3-1\lab3-1.c:153: PCA0 = 65535 - PCA_start;       // start count for 20ms
      0005A9 AC*1C            [24] 2555 	mov	r4,_PCA_start
      0005AB AD*1D            [24] 2556 	mov	r5,(_PCA_start + 1)
      0005AD E4               [12] 2557 	clr	a
      0005AE FE               [12] 2558 	mov	r6,a
      0005AF FF               [12] 2559 	mov	r7,a
      0005B0 74 FF            [12] 2560 	mov	a,#0xff
      0005B2 C3               [12] 2561 	clr	c
      0005B3 9C               [12] 2562 	subb	a,r4
