                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab2_func
                           000B7E  3588 	C$lab2_func.c$588$1$133 ==.
                                   3589 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:588: currCounts = Counts;
      000B7E 85*00*26         [24] 3590 	mov	_currCounts,_Counts
      000B81 85*01*27         [24] 3591 	mov	(_currCounts + 1),(_Counts + 1)
                           000B84  3592 	C$lab2_func.c$589$1$133 ==.
                                   3593 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:589: while(Counts < 7+currCounts);
      000B84                       3594 00101$:
      000B84 74 07            [12] 3595 	mov	a,#0x07
      000B86 25*26            [12] 3596 	add	a,_currCounts
      000B88 FE               [12] 3597 	mov	r6,a
      000B89 E4               [12] 3598 	clr	a
      000B8A 35*27            [12] 3599 	addc	a,(_currCounts + 1)
      000B8C FF               [12] 3600 	mov	r7,a
      000B8D C3               [12] 3601 	clr	c
      000B8E E5*00            [12] 3602 	mov	a,_Counts
      000B90 9E               [12] 3603 	subb	a,r6
      000B91 E5*01            [12] 3604 	mov	a,(_Counts + 1)
      000B93 9F               [12] 3605 	subb	a,r7
      000B94 40 EE            [24] 3606 	jc	00101$
                           000B96  3607 	C$lab2_func.c$590$1$133 ==.
                                   3608 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:590: if(!PB0 && PB1 && PB2 && PB3)
      000B96 20 B2 27         [24] 3609 	jb	_PB0,00135$
      000B99 30 B4 24         [24] 3610 	jnb	_PB1,00135$
      000B9C 30 B3 21         [24] 3611 	jnb	_PB2,00135$
      000B9F 30 B5 1E         [24] 3612 	jnb	_PB3,00135$
                           000BA2  3613 	C$lab2_func.c$592$2$134 ==.
                                   3614 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:592: printf("PB0 \r\n");
      000BA2 74r4F            [12] 3615 	mov	a,#___str_31
      000BA4 C0 E0            [24] 3616 	push	acc
      000BA6 74s04            [12] 3617 	mov	a,#(___str_31 >> 8)
      000BA8 C0 E0            [24] 3618 	push	acc
      000BAA 74 80            [12] 3619 	mov	a,#0x80
      000BAC C0 E0            [24] 3620 	push	acc
      000BAE 12r00r00         [24] 3621 	lcall	_printf
      000BB1 15 81            [12] 3622 	dec	sp
      000BB3 15 81            [12] 3623 	dec	sp
      000BB5 15 81            [12] 3624 	dec	sp
                           000BB7  3625 	C$lab2_func.c$593$2$134 ==.
                                   3626 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:593: while(!PB0);
      000BB7                       3627 00104$:
      000BB7 30 B2 FD         [24] 3628 	jnb	_PB0,00104$
                           000BBA  3629 	C$lab2_func.c$594$2$134 ==.
                                   3630 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:594: return 0;
      000BBA 75 82 00         [24] 3631 	mov	dpl,#0x00
      000BBD 02r0Cr3E         [24] 3632 	ljmp	00140$
      000BC0                       3633 00135$:
                           000BC0  3634 	C$lab2_func.c$596$1$133 ==.
                                   3635 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:596: else if(PB0 && !PB1 && PB2 && PB3)
      000BC0 30 B2 26         [24] 3636 	jnb	_PB0,00129$
      000BC3 20 B4 23         [24] 3637 	jb	_PB1,00129$
      000BC6 30 B3 20         [24] 3638 	jnb	_PB2,00129$
      000BC9 30 B5 1D         [24] 3639 	jnb	_PB3,00129$
                           000BCC  3640 	C$lab2_func.c$598$2$135 ==.
                                   3641 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:598: printf("PB1 \r\n");
      000BCC 74r56            [12] 3642 	mov	a,#___str_32
      000BCE C0 E0            [24] 3643 	push	acc
      000BD0 74s04            [12] 3644 	mov	a,#(___str_32 >> 8)
      000BD2 C0 E0            [24] 3645 	push	acc
      000BD4 74 80            [12] 3646 	mov	a,#0x80
      000BD6 C0 E0            [24] 3647 	push	acc
      000BD8 12r00r00         [24] 3648 	lcall	_printf
      000BDB 15 81            [12] 3649 	dec	sp
      000BDD 15 81            [12] 3650 	dec	sp
      000BDF 15 81            [12] 3651 	dec	sp
                           000BE1  3652 	C$lab2_func.c$599$2$135 ==.
                                   3653 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:599: while(!PB1);
      000BE1                       3654 00107$:
      000BE1 30 B4 FD         [24] 3655 	jnb	_PB1,00107$
                           000BE4  3656 	C$lab2_func.c$600$2$135 ==.
                                   3657 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:600: return 1;	
      000BE4 75 82 01         [24] 3658 	mov	dpl,#0x01
      000BE7 80 55            [24] 3659 	sjmp	00140$
      000BE9                       3660 00129$:
                           000BE9  3661 	C$lab2_func.c$602$1$133 ==.
                                   3662 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:602: else if(PB0 && PB1 && !PB2 && PB3)
      000BE9 30 B2 26         [24] 3663 	jnb	_PB0,00123$
      000BEC 30 B4 23         [24] 3664 	jnb	_PB1,00123$
      000BEF 20 B3 20         [24] 3665 	jb	_PB2,00123$
      000BF2 30 B5 1D         [24] 3666 	jnb	_PB3,00123$
                           000BF5  3667 	C$lab2_func.c$604$2$136 ==.
                                   3668 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:604: printf("PB2 \r\n");
      000BF5 74r5D            [12] 3669 	mov	a,#___str_33
      000BF7 C0 E0            [24] 3670 	push	acc
      000BF9 74s04            [12] 3671 	mov	a,#(___str_33 >> 8)
      000BFB C0 E0            [24] 3672 	push	acc
      000BFD 74 80            [12] 3673 	mov	a,#0x80
      000BFF C0 E0            [24] 3674 	push	acc
      000C01 12r00r00         [24] 3675 	lcall	_printf
      000C04 15 81            [12] 3676 	dec	sp
      000C06 15 81            [12] 3677 	dec	sp
      000C08 15 81            [12] 3678 	dec	sp
                           000C0A  3679 	C$lab2_func.c$605$2$136 ==.
                                   3680 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:605: while(!PB2);
      000C0A                       3681 00110$:
      000C0A 30 B3 FD         [24] 3682 	jnb	_PB2,00110$
                           000C0D  3683 	C$lab2_func.c$606$2$136 ==.
                                   3684 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:606: return 2;
      000C0D 75 82 02         [24] 3685 	mov	dpl,#0x02
      000C10 80 2C            [24] 3686 	sjmp	00140$
      000C12                       3687 00123$:
                           000C12  3688 	C$lab2_func.c$608$1$133 ==.
                                   3689 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:608: else if(PB0 && PB1 && PB2 && !PB3)
      000C12 30 B2 26         [24] 3690 	jnb	_PB0,00117$
      000C15 30 B4 23         [24] 3691 	jnb	_PB1,00117$
      000C18 30 B3 20         [24] 3692 	jnb	_PB2,00117$
      000C1B 20 B5 1D         [24] 3693 	jb	_PB3,00117$
                           000C1E  3694 	C$lab2_func.c$610$2$137 ==.
                                   3695 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:610: printf("PB3 \r\n");
      000C1E 74r64            [12] 3696 	mov	a,#___str_34
      000C20 C0 E0            [24] 3697 	push	acc
      000C22 74s04            [12] 3698 	mov	a,#(___str_34 >> 8)
      000C24 C0 E0            [24] 3699 	push	acc
      000C26 74 80            [12] 3700 	mov	a,#0x80
      000C28 C0 E0            [24] 3701 	push	acc
      000C2A 12r00r00         [24] 3702 	lcall	_printf
      000C2D 15 81            [12] 3703 	dec	sp
      000C2F 15 81            [12] 3704 	dec	sp
      000C31 15 81            [12] 3705 	dec	sp
                           000C33  3706 	C$lab2_func.c$611$2$137 ==.
                                   3707 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:611: while(!PB3);
      000C33                       3708 00113$:
      000C33 30 B5 FD         [24] 3709 	jnb	_PB3,00113$
                           000C36  3710 	C$lab2_func.c$612$2$137 ==.
                                   3711 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:612: return 3;
      000C36 75 82 03         [24] 3712 	mov	dpl,#0x03
      000C39 80 03            [24] 3713 	sjmp	00140$
      000C3B                       3714 00117$:
                           000C3B  3715 	C$lab2_func.c$615$1$133 ==.
                                   3716 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:615: return 4;		
      000C3B 75 82 04         [24] 3717 	mov	dpl,#0x04
      000C3E                       3718 00140$:
                           000C3E  3719 	C$lab2_func.c$616$1$133 ==.
                           000C3E  3720 	XG$buttonPress$0$0 ==.
      000C3E 22               [24] 3721 	ret
                                   3722 ;------------------------------------------------------------
                                   3723 ;Allocation info for local variables in function 'game'
                                   3724 ;------------------------------------------------------------
                           000C3F  3725 	G$game$0$0 ==.
                           000C3F  3726 	C$lab2_func.c$619$1$133 ==.
                                   3727 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:619: void game(void) {
                                   3728 ;	-----------------------------------------
                                   3729 ;	 function game
                                   3730 ;	-----------------------------------------
      000C3F                       3731 _game:
                           000C3F  3732 	C$lab2_func.c$621$1$139 ==.
                                   3733 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:621: for (i = 0; i < 8; i++) //8 sequence of the game
      000C3F 75*05 00         [24] 3734 	mov	_i,#0x00
      000C42                       3735 00141$:
                           000C42  3736 	C$lab2_func.c$624$2$140 ==.
                                   3737 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:624: for (seq = 0; seq < i || seq == i; seq++)
      000C42 75*1A 00         [24] 3738 	mov	_seq,#0x00
      000C45                       3739 00132$:
      000C45 C3               [12] 3740 	clr	c
      000C46 E5*1A            [12] 3741 	mov	a,_seq
      000C48 95*05            [12] 3742 	subb	a,_i
      000C4A 40 05            [24] 3743 	jc	00131$
      000C4C E5*05            [12] 3744 	mov	a,_i
      000C4E B5*1A 22         [24] 3745 	cjne	a,_seq,00102$
      000C51                       3746 00131$:
                           000C51  3747 	C$lab2_func.c$625$2$140 ==.
                                   3748 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:625: for (rep = 1; rep <= times[seq]; rep++)
      000C51 75*1B 01         [24] 3749 	mov	_rep,#0x01
      000C54                       3750 00128$:
      000C54 E5*1A            [12] 3751 	mov	a,_seq
      000C56 24r10            [12] 3752 	add	a,#_times
      000C58 F9               [12] 3753 	mov	r1,a
      000C59 87 07            [24] 3754 	mov	ar7,@r1
      000C5B C3               [12] 3755 	clr	c
      000C5C EF               [12] 3756 	mov	a,r7
      000C5D 95*1B            [12] 3757 	subb	a,_rep
      000C5F 40 0E            [24] 3758 	jc	00133$
                           000C61  3759 	C$lab2_func.c$626$2$140 ==.
                                   3760 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:626: lightLED(light[seq]);
      000C61 E5*1A            [12] 3761 	mov	a,_seq
      000C63 24r08            [12] 3762 	add	a,#_light
      000C65 F9               [12] 3763 	mov	r1,a
      000C66 87 82            [24] 3764 	mov	dpl,@r1
      000C68 12r0Ar8E         [24] 3765 	lcall	_lightLED
                           000C6B  3766 	C$lab2_func.c$625$2$140 ==.
                                   3767 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:625: for (rep = 1; rep <= times[seq]; rep++)
      000C6B 05*1B            [12] 3768 	inc	_rep
      000C6D 80 E5            [24] 3769 	sjmp	00128$
      000C6F                       3770 00133$:
                           000C6F  3771 	C$lab2_func.c$624$2$140 ==.
                                   3772 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:624: for (seq = 0; seq < i || seq == i; seq++)
      000C6F 05*1A            [12] 3773 	inc	_seq
      000C71 80 D2            [24] 3774 	sjmp	00132$
      000C73                       3775 00102$:
                           000C73  3776 	C$lab2_func.c$627$2$140 ==.
                                   3777 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:627: theBuzz();//time to make selection	
      000C73 12r0Ar65         [24] 3778 	lcall	_theBuzz
                           000C76  3779 	C$lab2_func.c$630$2$140 ==.
                                   3780 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:630: Counts = 0;
      000C76 E4               [12] 3781 	clr	a
      000C77 F5*00            [12] 3782 	mov	_Counts,a
      000C79 F5*01            [12] 3783 	mov	(_Counts + 1),a
                           000C7B  3784 	C$lab2_func.c$631$2$140 ==.
                                   3785 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:631: TMR0 = 0;
      000C7B F5 8A            [12] 3786 	mov	((_TMR0 >> 0) & 0xFF),a
      000C7D F5 8C            [12] 3787 	mov	((_TMR0 >> 8) & 0xFF),a
                           000C7F  3788 	C$lab2_func.c$632$2$140 ==.
                                   3789 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:632: TR0 = 1;
      000C7F D2 8C            [12] 3790 	setb	_TR0
                           000C81  3791 	C$lab2_func.c$635$2$140 ==.
                                   3792 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:635: for (seq = 0; seq < i || seq == i; seq++)
      000C81 75*1A 00         [24] 3793 	mov	_seq,#0x00
      000C84                       3794 00139$:
      000C84 C3               [12] 3795 	clr	c
      000C85 E5*1A            [12] 3796 	mov	a,_seq
      000C87 95*05            [12] 3797 	subb	a,_i
      000C89 40 0A            [24] 3798 	jc	00138$
      000C8B E5*05            [12] 3799 	mov	a,_i
      000C8D B5*1A 02         [24] 3800 	cjne	a,_seq,00207$
      000C90 80 03            [24] 3801 	sjmp	00208$
      000C92                       3802 00207$:
      000C92 02r0Dr47         [24] 3803 	ljmp	00117$
      000C95                       3804 00208$:
      000C95                       3805 00138$:
                           000C95  3806 	C$lab2_func.c$637$3$141 ==.
                                   3807 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:637: for (rep = 1; rep <= times[seq]; rep++)
      000C95 75*1B 01         [24] 3808 	mov	_rep,#0x01
      000C98                       3809 00135$:
      000C98 E5*1A            [12] 3810 	mov	a,_seq
      000C9A 24r10            [12] 3811 	add	a,#_times
      000C9C F9               [12] 3812 	mov	r1,a
      000C9D 87 07            [24] 3813 	mov	ar7,@r1
      000C9F C3               [12] 3814 	clr	c
      000CA0 EF               [12] 3815 	mov	a,r7
      000CA1 95*1B            [12] 3816 	subb	a,_rep
      000CA3 50 03            [24] 3817 	jnc	00209$
      000CA5 02r0Dr34         [24] 3818 	ljmp	00113$
      000CA8                       3819 00209$:
                           000CA8  3820 	C$lab2_func.c$639$4$142 ==.
                                   3821 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:639: do
      000CA8                       3822 00108$:
                           000CA8  3823 	C$lab2_func.c$641$5$143 ==.
                                   3824 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:641: if (Counts >(i + 1)*speed)
      000CA8 AE*05            [24] 3825 	mov	r6,_i
      000CAA 7F 00            [12] 3826 	mov	r7,#0x00
      000CAC 0E               [12] 3827 	inc	r6
      000CAD BE 00 01         [24] 3828 	cjne	r6,#0x00,00210$
      000CB0 0F               [12] 3829 	inc	r7
      000CB1                       3830 00210$:
      000CB1 8E 82            [24] 3831 	mov	dpl,r6
      000CB3 8F 83            [24] 3832 	mov	dph,r7
      000CB5 85*06*00         [24] 3833 	mov	__mulint_PARM_2,_speed
      000CB8 85*07*01         [24] 3834 	mov	(__mulint_PARM_2 + 1),(_speed + 1)
      000CBB 12r00r00         [24] 3835 	lcall	__mulint
      000CBE AE 82            [24] 3836 	mov	r6,dpl
      000CC0 AF 83            [24] 3837 	mov	r7,dph
      000CC2 C3               [12] 3838 	clr	c
      000CC3 EE               [12] 3839 	mov	a,r6
      000CC4 95*00            [12] 3840 	subb	a,_Counts
      000CC6 EF               [12] 3841 	mov	a,r7
      000CC7 95*01            [12] 3842 	subb	a,(_Counts + 1)
      000CC9 50 17            [24] 3843 	jnc	00109$
                           000CCB  3844 	C$lab2_func.c$643$6$144 ==.
                                   3845 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:643: printf("TIME OUT \r\n");
      000CCB 74rC4            [12] 3846 	mov	a,#___str_9
      000CCD C0 E0            [24] 3847 	push	acc
      000CCF 74s01            [12] 3848 	mov	a,#(___str_9 >> 8)
      000CD1 C0 E0            [24] 3849 	push	acc
      000CD3 74 80            [12] 3850 	mov	a,#0x80
      000CD5 C0 E0            [24] 3851 	push	acc
      000CD7 12r00r00         [24] 3852 	lcall	_printf
      000CDA 15 81            [12] 3853 	dec	sp
      000CDC 15 81            [12] 3854 	dec	sp
      000CDE 15 81            [12] 3855 	dec	sp
                           000CE0  3856 	C$lab2_func.c$644$6$144 ==.
                                   3857 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:644: break; //out off all loop
      000CE0 80 0C            [24] 3858 	sjmp	00110$
      000CE2                       3859 00109$:
                           000CE2  3860 	C$lab2_func.c$646$4$142 ==.
                                   3861 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:646: } while (PB0 && PB1 && PB2 && PB3);//TTTTTTTTTTTTT
      000CE2 30 B2 09         [24] 3862 	jnb	_PB0,00110$
      000CE5 30 B4 06         [24] 3863 	jnb	_PB1,00110$
      000CE8 30 B3 03         [24] 3864 	jnb	_PB2,00110$
      000CEB 20 B5 BA         [24] 3865 	jb	_PB3,00108$
      000CEE                       3866 00110$:
                           000CEE  3867 	C$lab2_func.c$647$4$142 ==.
                                   3868 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:647: currLED = buttonPress();
      000CEE 12r0Br7E         [24] 3869 	lcall	_buttonPress
      000CF1 85 82*1C         [24] 3870 	mov	_currLED,dpl
                           000CF4  3871 	C$lab2_func.c$648$4$142 ==.
                                   3872 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:648: if (currLED != light[seq])
      000CF4 E5*1A            [12] 3873 	mov	a,_seq
      000CF6 24r08            [12] 3874 	add	a,#_light
      000CF8 F9               [12] 3875 	mov	r1,a
      000CF9 E7               [12] 3876 	mov	a,@r1
      000CFA FF               [12] 3877 	mov	r7,a
      000CFB B5*1C 02         [24] 3878 	cjne	a,_currLED,00216$
      000CFE 80 2F            [24] 3879 	sjmp	00136$
      000D00                       3880 00216$:
                           000D00  3881 	C$lab2_func.c$650$5$145 ==.
                                   3882 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:650: alive = 0;//you are dead
      000D00 E4               [12] 3883 	clr	a
      000D01 F5*18            [12] 3884 	mov	_alive,a
      000D03 F5*19            [12] 3885 	mov	(_alive + 1),a
                           000D05  3886 	C$lab2_func.c$651$5$145 ==.
                                   3887 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:651: printf("GAME OVER, you pressed %u,and your score is %u \r\n", currLED, score);
      000D05 AE*1C            [24] 3888 	mov	r6,_currLED
      000D07 7F 00            [12] 3889 	mov	r7,#0x00
      000D09 C0*02            [24] 3890 	push	_score
      000D0B C0*03            [24] 3891 	push	(_score + 1)
      000D0D C0 06            [24] 3892 	push	ar6
      000D0F C0 07            [24] 3893 	push	ar7
      000D11 74rD0            [12] 3894 	mov	a,#___str_10
      000D13 C0 E0            [24] 3895 	push	acc
      000D15 74s01            [12] 3896 	mov	a,#(___str_10 >> 8)
      000D17 C0 E0            [24] 3897 	push	acc
      000D19 74 80            [12] 3898 	mov	a,#0x80
      000D1B C0 E0            [24] 3899 	push	acc
      000D1D 12r00r00         [24] 3900 	lcall	_printf
      000D20 E5 81            [12] 3901 	mov	a,sp
      000D22 24 F9            [12] 3902 	add	a,#0xf9
      000D24 F5 81            [12] 3903 	mov	sp,a
                           000D26  3904 	C$lab2_func.c$653$5$145 ==.
                                   3905 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:653: BILED1 = 0;
      000D26 C2 B7            [12] 3906 	clr	_BILED1
                           000D28  3907 	C$lab2_func.c$654$5$145 ==.
                                   3908 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:654: theBuzz();//TTTTTTTTTTTTT
      000D28 12r0Ar65         [24] 3909 	lcall	_theBuzz
                           000D2B  3910 	C$lab2_func.c$655$5$145 ==.
                                   3911 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:655: BILED1 = 1;
      000D2B D2 B7            [12] 3912 	setb	_BILED1
                           000D2D  3913 	C$lab2_func.c$656$5$145 ==.
                                   3914 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:656: break;
      000D2D 80 05            [24] 3915 	sjmp	00113$
      000D2F                       3916 00136$:
                           000D2F  3917 	C$lab2_func.c$637$3$141 ==.
                                   3918 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:637: for (rep = 1; rep <= times[seq]; rep++)
      000D2F 05*1B            [12] 3919 	inc	_rep
      000D31 02r0Cr98         [24] 3920 	ljmp	00135$
      000D34                       3921 00113$:
                           000D34  3922 	C$lab2_func.c$659$3$141 ==.
                                   3923 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:659: if (alive)
      000D34 E5*18            [12] 3924 	mov	a,_alive
      000D36 45*19            [12] 3925 	orl	a,(_alive + 1)
      000D38 60 0D            [24] 3926 	jz	00117$
                           000D3A  3927 	C$lab2_func.c$660$3$141 ==.
                                   3928 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:660: score++;
      000D3A 05*02            [12] 3929 	inc	_score
      000D3C E4               [12] 3930 	clr	a
      000D3D B5*02 02         [24] 3931 	cjne	a,_score,00218$
      000D40 05*03            [12] 3932 	inc	(_score + 1)
      000D42                       3933 00218$:
                           000D42  3934 	C$lab2_func.c$635$2$140 ==.
                                   3935 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:635: for (seq = 0; seq < i || seq == i; seq++)
      000D42 05*1A            [12] 3936 	inc	_seq
      000D44 02r0Cr84         [24] 3937 	ljmp	00139$
      000D47                       3938 00117$:
                           000D47  3939 	C$lab2_func.c$664$2$140 ==.
                                   3940 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:664: if (!alive)
      000D47 E5*18            [12] 3941 	mov	a,_alive
      000D49 45*19            [12] 3942 	orl	a,(_alive + 1)
      000D4B 70 04            [24] 3943 	jnz	00122$
                           000D4D  3944 	C$lab2_func.c$666$3$146 ==.
                                   3945 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:666: TR0 = 0;
      000D4D C2 8C            [12] 3946 	clr	_TR0
                           000D4F  3947 	C$lab2_func.c$667$3$146 ==.
                                   3948 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:667: break;
      000D4F 80 3F            [24] 3949 	sjmp	00124$
      000D51                       3950 00122$:
                           000D51  3951 	C$lab2_func.c$671$3$147 ==.
                                   3952 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:671: currCounts = Counts;
      000D51 85*00*26         [24] 3953 	mov	_currCounts,_Counts
      000D54 85*01*27         [24] 3954 	mov	(_currCounts + 1),(_Counts + 1)
                           000D57  3955 	C$lab2_func.c$672$3$147 ==.
                                   3956 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:672: BILED2 = 0;
      000D57 C2 A1            [12] 3957 	clr	_BILED2
                           000D59  3958 	C$lab2_func.c$673$3$147 ==.
                                   3959 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:673: while (Counts < currCounts + 337);//TTTTTTTTTTTTT
      000D59                       3960 00118$:
      000D59 74 51            [12] 3961 	mov	a,#0x51
      000D5B 25*26            [12] 3962 	add	a,_currCounts
      000D5D FE               [12] 3963 	mov	r6,a
      000D5E 74 01            [12] 3964 	mov	a,#0x01
      000D60 35*27            [12] 3965 	addc	a,(_currCounts + 1)
      000D62 FF               [12] 3966 	mov	r7,a
      000D63 C3               [12] 3967 	clr	c
      000D64 E5*00            [12] 3968 	mov	a,_Counts
      000D66 9E               [12] 3969 	subb	a,r6
      000D67 E5*01            [12] 3970 	mov	a,(_Counts + 1)
      000D69 9F               [12] 3971 	subb	a,r7
      000D6A 40 ED            [24] 3972 	jc	00118$
                           000D6C  3973 	C$lab2_func.c$674$3$147 ==.
                                   3974 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:674: BILED2 = 1;
      000D6C D2 A1            [12] 3975 	setb	_BILED2
                           000D6E  3976 	C$lab2_func.c$675$3$147 ==.
                                   3977 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:675: printf("correct \r\n");
      000D6E 74r02            [12] 3978 	mov	a,#___str_11
      000D70 C0 E0            [24] 3979 	push	acc
      000D72 74s02            [12] 3980 	mov	a,#(___str_11 >> 8)
      000D74 C0 E0            [24] 3981 	push	acc
      000D76 74 80            [12] 3982 	mov	a,#0x80
      000D78 C0 E0            [24] 3983 	push	acc
      000D7A 12r00r00         [24] 3984 	lcall	_printf
      000D7D 15 81            [12] 3985 	dec	sp
      000D7F 15 81            [12] 3986 	dec	sp
      000D81 15 81            [12] 3987 	dec	sp
                           000D83  3988 	C$lab2_func.c$678$2$140 ==.
                                   3989 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:678: TR0 = 0;
      000D83 C2 8C            [12] 3990 	clr	_TR0
                           000D85  3991 	C$lab2_func.c$621$1$139 ==.
                                   3992 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:621: for (i = 0; i < 8; i++) //8 sequence of the game
      000D85 05*05            [12] 3993 	inc	_i
      000D87 74 F8            [12] 3994 	mov	a,#0x100 - 0x08
      000D89 25*05            [12] 3995 	add	a,_i
      000D8B 40 03            [24] 3996 	jc	00221$
      000D8D 02r0Cr42         [24] 3997 	ljmp	00141$
      000D90                       3998 00221$:
      000D90                       3999 00124$:
                           000D90  4000 	C$lab2_func.c$681$1$139 ==.
                                   4001 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:681: if (alive)
      000D90 E5*18            [12] 4002 	mov	a,_alive
      000D92 45*19            [12] 4003 	orl	a,(_alive + 1)
      000D94 60 15            [24] 4004 	jz	00143$
                           000D96  4005 	C$lab2_func.c$682$1$139 ==.
                                   4006 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:682: printf("you successfully passed the game! \r\n");
      000D96 74r0D            [12] 4007 	mov	a,#___str_12
      000D98 C0 E0            [24] 4008 	push	acc
      000D9A 74s02            [12] 4009 	mov	a,#(___str_12 >> 8)
      000D9C C0 E0            [24] 4010 	push	acc
      000D9E 74 80            [12] 4011 	mov	a,#0x80
      000DA0 C0 E0            [24] 4012 	push	acc
      000DA2 12r00r00         [24] 4013 	lcall	_printf
      000DA5 15 81            [12] 4014 	dec	sp
      000DA7 15 81            [12] 4015 	dec	sp
      000DA9 15 81            [12] 4016 	dec	sp
      000DAB                       4017 00143$:
                           000DAB  4018 	C$lab2_func.c$684$1$139 ==.
                           000DAB  4019 	XG$game$0$0 ==.
      000DAB 22               [24] 4020 	ret
                                   4021 	.area CSEG    (CODE)
                                   4022 	.area CONST   (CODE)
                           000000  4023 Flab2_func$__str_0$0$0 == .
      000000                       4024 ___str_0:
      000000 0D                    4025 	.db 0x0d
      000001 20 53 74 61 72 74 20  4026 	.ascii " Start theGame!"
             74 68 65 47 61 6D 65
             21
      000010 0A                    4027 	.db 0x0a
      000011 00                    4028 	.db 0x00
                           000012  4029 Flab2_func$__str_1$0$0 == .
      000012                       4030 ___str_1:
      000012 53 77 69 74 63 68 20  4031 	.ascii "Switch to your desired mode: "
             74 6F 20 79 6F 75 72
             20 64 65 73 69 72 65
             64 20 6D 6F 64 65 3A
             20
      00002F 0D                    4032 	.db 0x0d
      000030 0A                    4033 	.db 0x0a
